2039,2031,2040,2035,2035,2036,2033,2032,2024,2036,2030,2032,2038,2036,2035,2036,2040,2027,2037,2026,2032,2030,2021,2022,2006,2017,2010,2022,2016,2022,2024,2028,2031,2021,2017,2011,2011,2014,2003,2007,2014,2026,2021,2023,2019,2014,2007,2003,2002,2001,2002,2006,2009,2005,2005,2009,2006,2019,2018,2021,2012,2020,2019,2014,2018,2010,2011,2012,2010,2008,2002,2009,2005,2013,2013,2013,2010,2010,2014,2006,2013,2010,2011,2008,2015,2013,2011,2001,1997,2005,2006,2007,2005,2014,2016,2014,2017,2015,2014,2015,2017,2022,2019,2018,2011,2016,2011,2016,2011,2008,2014,2010,2008,2004,2008,2010,2013,2012,2008,2009,2010,2014,2013,2018,2017,2016,2021,2016,2021,2018,2023,2025,2028,2026,2025,2026,2025,2026,2020,2016,2017,2014,2016,2018,2023,2023,2029,2029,2025,2019,2010,2011,2004,2014,2015,2018,2023,2025,2025,2024,2028,2015,2019,2014,2012,2013,2015,2018,2012,2026,2020,2031,2024,2027,2035,2036,2042,2032,2031,2029,2029,2033,2033,2030,2022,2028,2030,2030,2035,2026,2040,2034,2026,2028,2040,2024,2019,2033,2026,2022,2020-02-27T09:26:18.903427
2036,2037,2032,2033,2031,2030,2031,2024,2034,2024,2023,2024,2022,2020,2021,2021,2010,2014,2009,2012,2005,2011,2009,2000,2009,2003,2016,2013,2012,2013,2012,2011,2012,2018,2011,2017,2016,2023,2024,2018,2028,2024,2027,2028,2027,2026,2026,2023,2020,2015,2006,2011,2014,2020,2017,2016,2019,2011,2013,2004,2002,1997,2000,2006,2010,2019,2016,2008,2002,2000,2005,2000,2005,2009,2013,2010,2008,2005,2003,2007,2003,2005,2005,2005,2007,2014,2016,2013,2014,2016,2019,2016,2012,2012,2011,2013,2011,2012,2011,2009,2010,2011,2009,2009,2013,2009,2016,2014,2013,2019,2016,2016,2013,2019,2016,2019,2018,2016,2015,2016,2017,2012,2011,2007,2005,2004,2004,2005,2002,2006,2004,2009,2008,2008,2009,2006,2008,2004,2005,2003,2007,2007,2008,2009,2011,2012,2014,2017,2016,2016,2017,2018,2025,2024,2027,2028,2027,2028,2027,2027,2021,2023,2022,2025,2026,2025,2030,2034,2037,2035,2035,2026,2030,2030,2029,2034,2033,2038,2031,2028,2025,2022,2020,2021,2029,2028,2037,2037,2039,2036,2030,2026,2020,2018,2019,2022,2021,2022,2025,2028,2020-02-27T09:26:18.981383
2029,2030,2028,2024,2021,2018,2021,2019,2030,2024,2026,2024,2020,2019,2020,2022,2022,2028,2027,2028,2028,2022,2024,2018,2019,2016,2023,2026,2026,2027,2027,2028,2024,2020,2021,2021,2017,2014,2017,2013,2017,2012,2014,2016,2013,2014,2011,2010,2006,2010,2004,2009,2008,2005,2008,2004,2006,1997,2004,2010,2012,2014,2014,2020,2018,2020,2016,2023,2023,2017,2019,2019,2021,2016,2012,2014,2012,2011,2007,2007,2005,2006,2004,2004,2006,2003,2004,1999,2004,2000,2003,2000,2003,2003,1999,2006,2007,2012,2005,2010,2009,2010,2007,2006,2013,2010,2012,2016,2015,2018,2014,2013,2006,2013,2011,2015,2013,2018,2023,2018,2020,2016,2016,2016,2012,2014,2014,2019,2017,2022,2020,2022,2023,2019,2021,2017,2017,2019,2022,2024,2024,2022,2020,2023,2019,2019,2021,2020,2020,2017,2018,2013,2016,2019,2022,2017,2016,2016,2016,2013,2013,2013,2016,2013,2013,2014,2017,2014,2016,2010,2014,2018,2017,2019,2016,2021,2017,2020,2017,2020,2021,2022,2026,2027,2030,2025,2028,2028,2029,2032,2028,2030,2025,2033,2033,2032,2031,2032,2032,2035,2020-02-27T09:26:19.059051
2019,2024,2024,2024,2023,2021,2018,2017,2017,2017,2013,2025,2028,2031,2032,2029,2026,2021,2022,2021,2020,2022,2026,2025,2026,2026,2026,2023,2027,2025,2027,2023,2021,2018,2017,2015,2018,2020,2020,2023,2018,2018,2017,2019,2017,2020,2014,2012,2015,2013,2015,2015,2021,2023,2021,2023,2020,2017,2016,2016,2016,2019,2021,2019,2026,2025,2025,2022,2023,2019,2014,2018,2015,2019,2019,2019,2016,2014,2014,2008,2013,2010,2011,2010,2013,2014,2015,2013,2012,2013,2017,2019,2022,2017,2020,2018,2019,2018,2022,2022,2020,2021,2021,2020,2016,2019,2018,2021,2028,2021,2028,2023,2027,2025,2024,2022,2023,2022,2020,2018,2018,2017,2017,2015,2010,2010,2009,2011,2014,2011,2014,2010,2012,2013,2009,2017,2015,2017,2013,2016,2016,2016,2018,2015,2017,2013,2014,2012,2014,2015,2011,2011,2009,2011,2010,2009,2007,2009,2012,2013,2017,2015,2019,2015,2015,2017,2015,2014,2012,2017,2016,2021,2023,2017,2020,2016,2020,2018,2022,2025,2028,2026,2022,2022,2020,2022,2017,2020,2018,2021,2024,2024,2027,2022,2022,2024,2022,2019,2018,2019,2020-02-27T09:26:19.137072
2020,2017,2020,2022,2021,2025,2024,2022,2014,2012,2013,2017,2018,2017,2017,2017,2020,2019,2018,2020,2021,2020,2021,2021,2018,2020,2020,2022,2020,2020,2023,2022,2027,2021,2024,2025,2022,2023,2019,2019,2018,2020,2018,2018,2017,2014,2021,2020,2019,2018,2017,2013,2021,2018,2016,2020,2020,2020,2018,2016,2016,2012,2016,2020,2026,2019,2017,2025,2027,2027,2020,2026,2024,2020,2017,2025,2024,2018,2024,2022,2023,2021,2027,2024,2019,2024,2021,2021,2022,2025,2018,2021,2025,2020,2023,2021,2022,2023,2021,2021,2018,2019,2021,2025,2022,2029,2019,2024,2022,2020,2025,2019,2022,2019,2021,2020,2017,2016,2019,2017,2021,2022,2021,2022,2016,2014,2014,2016,2015,2016,2020,2019,2019,2022,2021,2018,2019,2019,2017,2021,2016,2016,2015,2017,2017,2011,2012,2016,2016,2013,2018,2020,2018,2025,2022,2019,2021,2016,2018,2015,2020,2016,2018,2021,2021,2019,2019,2019,2018,2016,2018,2019,2021,2018,2022,2017,2017,2015,2015,2012,2011,2010,2007,2018,2014,2019,2016,2015,2014,2012,2013,2008,2010,2012,2011,2007,2004,2006,2007,2010,2020-02-27T09:26:19.215946
2008,2008,2009,2010,2013,2008,2011,2007,2010,2007,2009,2013,2014,2017,2016,2015,2017,2017,2018,2017,2023,2021,2026,2021,2023,2018,2017,2014,2008,2009,2012,2011,2010,2012,2011,2012,2013,2010,2013,2013,2019,2016,2011,2011,2013,2016,2013,2015,2015,2017,2013,2011,2014,2011,2014,2010,2013,2012,2015,2014,2008,2012,2012,2021,2021,2025,2025,2020,2021,2022,2021,2020,2020,2022,2030,2033,2029,2030,2026,2027,2022,2019,2018,2018,2023,2022,2022,2020,2024,2025,2025,2023,2020,2020,2022,2023,2019,2020,2022,2016,2020,2015,2019,2011,2017,2016,2019,2021,2019,2023,2019,2024,2020,2023,2021,2023,2024,2020,2022,2021,2028,2022,2024,2022,2021,2028,2027,2026,2024,2024,2022,2023,2025,2023,2026,2025,2026,2023,2027,2026,2026,2026,2026,2025,2022,2026,2025,2025,2023,2018,2021,2020,2019,2018,2022,2020,2019,2020,2019,2022,2016,2022,2017,2018,2015,2016,2019,2015,2020,2013,2014,2011,2012,2014,2008,2008,2006,2010,2012,2016,2018,2016,2017,2017,2017,2015,2016,2016,2013,2014,2017,2017,2019,2019,2018,2013,2016,2014,2012,2011,2020-02-27T09:26:19.295718
2021,2017,2021,2019,2023,2018,2019,2022,2013,2017,2012,2015,2012,2014,2016,2017,2017,2016,2018,2013,2017,2016,2017,2019,2014,2020,2023,2021,2021,2021,2021,2023,2025,2014,2019,2015,2020,2017,2017,2017,2013,2019,2019,2017,2017,2018,2019,2019,2021,2016,2021,2021,2021,2022,2023,2021,2021,2025,2023,2025,2022,2022,2022,2023,2021,2019,2027,2026,2028,2023,2026,2024,2021,2020,2020,2020,2016,2022,2024,2019,2020,2021,2023,2019,2017,2012,2014,2016,2019,2020,2016,2019,2017,2018,2019,2016,2016,2016,2019,2021,2024,2022,2019,2019,2017,2019,2014,2016,2014,2015,2020,2017,2022,2020,2024,2018,2021,2016,2016,2016,2013,2014,2014,2014,2012,2015,2014,2022,2017,2013,2016,2016,2018,2018,2019,2018,2023,2021,2020,2020,2021,2027,2022,2022,2024,2024,2026,2021,2024,2024,2028,2025,2022,2026,2020,2021,2018,2022,2018,2021,2020,2018,2021,2019,2015,2012,2014,2014,2010,2014,2011,2015,2013,2015,2013,2012,2012,2017,2016,2013,2012,2012,2012,2009,2013,2016,2015,2018,2017,2014,2013,2016,2017,2017,2018,2011,2017,2010,2014,2023,2020-02-27T09:26:19.375445
2015,2017,2022,2014,2017,2011,2018,2017,2023,2018,2013,2021,2018,2022,2013,2018,2018,2018,2019,2018,2021,2018,2023,2023,2027,2022,2021,2022,2022,2022,2022,2024,2024,2024,2026,2022,2028,2024,2026,2025,2028,2024,2021,2025,2017,2022,2019,2016,2021,2022,2021,2019,2023,2020,2023,2021,2017,2014,2015,2020,2014,2016,2015,2019,2022,2019,2016,2016,2020,2017,2018,2017,2015,2018,2018,2018,2013,2013,2005,2006,2009,2010,2007,2010,2021,2016,2018,2017,2021,2021,2020,2021,2012,2016,2016,2019,2017,2021,2019,2022,2021,2012,2017,2015,2015,2019,2019,2020,2020,2027,2020,2023,2018,2021,2020,2017,2022,2020,2025,2024,2023,2017,2021,2017,2015,2014,2012,2011,2011,2018,2014,2010,2016,2011,2017,2017,2015,2010,2004,2013,2015,2017,2014,2014,2014,2019,2017,2013,2016,2015,2018,2019,2021,2017,2016,2021,2020,2025,2019,2026,2025,2025,2024,2017,2021,2014,2019,2011,2015,2017,2020,2021,2016,2020,2018,2018,2015,2015,2016,2017,2020,2014,2021,2012,2018,2013,2015,2018,2017,2020,2015,2020,2019,2018,2017,2017,2016,2016,2016,2010,2020-02-27T09:26:19.455139
2024,2019,2027,2023,2026,2028,2025,2025,2023,2025,2018,2017,2017,2011,2009,2011,2014,2009,2016,2013,2018,2019,2010,2012,2003,2013,2009,2012,2019,2017,2016,2011,2021,2014,2021,2019,2018,2018,2018,2026,2022,2025,2024,2025,2028,2027,2026,2027,2030,2023,2025,2015,2021,2016,2025,2025,2025,2031,2031,2033,2024,2020,2021,2013,2023,2016,2025,2019,2028,2025,2024,2024,2021,2024,2023,2025,2023,2030,2024,2020,2024,2016,2020,2012,2016,2015,2019,2020,2017,2018,2017,2018,2017,2018,2020,2018,2021,2018,2024,2019,2021,2019,2022,2020,2023,2023,2021,2026,2017,2021,2022,2028,2026,2028,2028,2023,2027,2024,2023,2021,2019,2022,2018,2022,2016,2017,2012,2013,2016,2012,2017,2013,2016,2014,2017,2014,2014,2017,2009,2012,2009,2009,2013,2008,2008,2000,2010,2006,2010,2010,2014,2012,2014,2018,2017,2022,2019,2021,2018,2017,2019,2015,2019,2015,2020,2016,2020,2021,2019,2022,2015,2021,2014,2014,2012,2007,2011,2007,2014,2010,2016,2012,2016,2014,2016,2019,2014,2017,2014,2018,2017,2008,2010,2006,2008,2002,2006,2000,2013,2008,2020-02-27T09:26:19.534913
2015,2017,2026,2018,2024,2028,2031,2020,2020,2024,2016,2025,2020,2027,2026,2027,2026,2026,2029,2023,2024,2015,2028,2024,2030,2029,2024,2031,2032,2036,2034,2030,2030,2024,2024,2021,2024,2018,2025,2025,2022,2021,2023,2024,2021,2029,2020,2019,2021,2019,2025,2019,2025,2017,2025,2021,2026,2023,2027,2030,2028,2031,2030,2033,2028,2025,2030,2026,2030,2019,2021,2021,2019,2018,2014,2016,2013,2021,2017,2019,2015,2016,2017,2013,2017,2014,2018,2013,2013,2010,2012,2011,2013,2017,2011,2016,2010,2012,2014,2014,2016,2017,2018,2014,2018,2012,2009,2015,2017,2025,2018,2014,2019,2019,2019,2013,2017,2010,2017,2015,2017,2015,2017,2017,2015,2013,2007,2010,2009,2019,2015,2015,2018,2016,2019,2018,2015,2014,2012,2010,2010,2010,2007,2015,2010,2014,2015,2005,2009,2009,2011,2007,2012,2011,2012,2016,2012,2016,2012,2019,2011,2012,2005,2003,2005,2004,2006,2001,1998,2003,2002,2007,2002,2011,2012,2018,2016,2016,2013,2013,2016,2019,2020,2015,2021,2018,2018,2019,2015,2021,2020,2024,2021,2018,2017,2017,2018,2021,2021,2017,2020-02-27T09:26:19.614429
2012,2015,2029,2025,2025,2026,2031,2036,2017,2025,2002,2014,2024,2033,2024,2029,2036,2032,2042,2032,2033,2020,2025,2034,2032,2033,2030,2037,2036,2040,2039,2036,2036,2033,2032,2023,2027,2027,2033,2034,2030,2037,2033,2037,2030,2034,2030,2025,2029,2029,2031,2018,2027,2022,2026,2020,2018,2021,2018,2024,2020,2022,2019,2030,2029,2028,2033,2026,2033,2029,2028,2023,2025,2019,2019,2020,2020,2025,2019,2017,2022,2024,2023,2011,2023,2015,2022,2014,2015,2016,2015,2017,2008,2013,2012,2022,2017,2019,2027,2019,2018,2005,2013,2017,2008,2010,2010,2018,2017,2022,2022,2019,2017,2009,2009,2011,2020,2012,2022,2013,2022,2021,2011,2013,1999,2007,2009,2013,2009,2017,2015,2004,2016,1996,2001,1995,1988,1994,2006,2011,2001,2019,2015,2022,2018,2005,2005,1992,2003,1993,1998,1990,1996,2002,2001,1991,1989,1997,1984,2000,2001,1997,2002,2001,2012,2009,2011,2004,2015,2019,2017,2020,2012,2028,2020,2023,2011,2009,2007,2007,2011,1993,1993,1984,1998,2000,2005,2006,2004,2013,2013,2017,2013,2023,2025,2027,2029,2024,2030,2019,2020-02-27T09:26:19.694441
