2029,2010,2018,2006,2005,2014,2009,2019,2016,2021,2017,2017,2025,2015,2017,2018,2018,2019,2014,2024,2013,2013,2016,2013,2021,2011,2011,2005,2003,2004,2000,2010,2006,2010,2012,2014,2020,2014,2024,2024,2019,2028,2024,2030,2018,2024,2008,2005,2010,2003,2005,2003,2005,2004,2001,2005,2000,2002,2003,2004,2003,2008,2008,2007,2001,2006,2005,2009,2016,2012,2020,2021,2025,2019,2024,2016,2021,2011,1999,2008,2004,2014,2023,2018,2027,2026,2029,2022,2012,2010,2009,2031,2024,2027,2030,2026,2030,2011,2008,2004,2009,2017,2021,2021,2018,2021,2022,2017,2011,2001,2005,2007,2019,2022,2022,2029,2018,2026,2018,2015,2017,2007,2015,2009,2009,2006,2005,2014,2003,2013,2008,2015,2017,2014,2016,2009,2012,2020,2017,2026,2018,2025,2022,2019,2033,2021,2029,2020,2013,2015,2008,2010,2003,2001,2003,2007,2023,2018,2019,2019,2017,2024,2022,2026,2018,2021,2023,2024,2025,2020,2032,2029,2032,2025,2017,2024,2021,2022,2025,2021,2020,2013,2026,2009,2014,2009,2009,2011,2007,2015,2027,2025,2029,2017,2025,2018,2016,2017,1999,2004,2020-02-27T09:27:49.210478
2025,2018,2014,2011,2010,2012,2006,2021,2025,2014,2027,2019,2018,2020,2018,2025,2013,2014,2006,2005,2006,2008,2016,2020,2025,2023,2021,2017,2013,2014,2008,2003,2007,2009,2012,2018,2024,2021,2025,2026,2016,2025,2012,2008,2011,2005,2012,2003,2013,2006,2007,2012,2005,2012,2004,2006,2002,2000,2006,1995,2003,2002,2005,2004,2000,2014,2012,2010,2013,2006,2021,2018,2028,2025,2021,2024,2011,2013,2009,2009,2005,2002,2013,2002,2010,2004,2011,2017,2014,2022,2011,2017,2026,2020,2023,2016,2021,2015,2018,2026,2016,2024,2016,2026,2022,2014,2013,2008,2005,1999,2010,2011,2015,2021,2021,2025,2026,2023,2026,2012,2016,2005,2005,2014,2016,2029,2032,2029,2021,2011,2004,2005,2012,2010,2023,2029,2021,2032,2020,2024,2013,2007,2014,2017,2027,2025,2021,2026,2030,2036,2030,2022,2021,2025,2012,2009,2009,2010,2010,2005,1997,2009,2006,2013,2014,2010,2005,2005,2012,2006,2011,2005,2005,2009,2000,2006,1994,1997,2000,1993,2000,1994,2001,2013,2005,2009,2013,2021,2020,2025,2024,2016,2028,2017,2017,2018,2016,2022,2013,2016,2020-02-27T09:27:49.289049
2029,2027,2017,2026,2018,2014,2019,2001,2006,2011,2003,2004,2003,2007,2004,2002,2005,2001,2008,2006,2007,2010,2012,2022,2015,2012,2006,2009,2008,2002,2006,2001,2019,2022,2026,2033,2021,2025,2011,2019,2008,1997,2010,2010,2033,2028,2023,2028,2021,2021,2012,2009,2010,1998,2001,2005,2023,2019,2023,2023,2010,2013,1996,2005,1999,2006,2006,2016,2032,2024,2030,2033,2022,2038,2028,2026,2017,2012,2026,2016,2019,2009,2009,2010,2009,2017,2004,2009,2011,2009,2015,2011,2019,2016,2027,2034,2021,2030,2025,2033,2036,2032,2029,2009,2012,2006,2004,2004,2001,2013,2007,2012,2016,2011,2013,2011,2022,2026,2025,2028,2028,2028,2024,2032,2028,2020,2026,2019,2027,2021,2022,2024,2019,2018,2017,2010,1999,1999,2007,1997,1993,2001,2007,2020,2025,2025,2017,2026,2022,2014,2009,1999,2014,2016,2024,2032,2025,2035,2017,2019,2016,2011,2006,2009,2035,2022,2030,2028,2014,2015,1999,2000,2001,2003,2020,2012,2023,2021,2023,2020,2016,2023,2009,2005,1996,1994,2001,2004,2003,2004,2006,2006,2002,2016,2000,2005,2007,2016,2018,2008,2020-02-27T09:27:49.368166
2016,2017,2015,2016,2011,2016,2014,2020,2018,2021,2021,2014,2020,2016,2018,2017,2016,2019,2012,2017,2013,2013,2013,2007,2014,2010,2013,2017,2014,2014,2011,2021,2017,2018,2017,2012,2016,2017,2021,2015,2015,2021,2015,2017,2013,2012,2018,2009,2013,2016,2018,2019,2022,2023,2020,2021,2018,2014,2014,2008,2009,2007,2011,2011,2016,2020,2016,2022,2013,2018,2013,2012,2014,2015,2019,2019,2018,2025,2022,2021,2020,2013,2010,2013,2016,2012,2014,2018,2018,2020,2019,2019,2022,2014,2014,2014,2012,2008,2011,2014,2013,2011,2011,2013,2009,2012,2010,2012,2014,2010,2014,2012,2015,2012,2012,2014,2016,2020,2022,2019,2023,2023,2024,2019,2021,2022,2018,2020,2016,2017,2012,2008,2013,2008,2017,2014,2013,2017,2017,2019,2019,2021,2020,2023,2024,2022,2024,2022,2023,2021,2017,2020,2018,2016,2017,2011,2013,2006,2012,2009,2011,2016,2016,2018,2016,2020,2020,2018,2022,2014,2017,2014,2014,2013,2009,2016,2016,2019,2017,2016,2010,2005,2007,2005,2011,2013,2014,2019,2019,2021,2020,2012,2009,2012,2017,2015,2017,2020,2024,2022,2020-02-27T09:27:49.447227
2013,2015,2014,2014,2015,2018,2016,2017,2017,2019,2022,2020,2021,2021,2025,2025,2024,2023,2022,2023,2020,2024,2026,2018,2023,2021,2027,2028,2026,2028,2019,2021,2016,2020,2012,2015,2019,2016,2020,2017,2016,2019,2019,2018,2014,2015,2015,2012,2015,2011,2017,2009,2008,2009,2009,2014,2010,2013,2013,2013,2018,2015,2016,2018,2016,2017,2014,2017,2015,2017,2018,2013,2013,2009,2012,2010,2014,2013,2011,2020,2014,2016,2017,2017,2019,2014,2014,2017,2019,2020,2021,2022,2015,2021,2017,2016,2018,2010,2020,2019,2019,2025,2022,2024,2021,2016,2014,2013,2021,2016,2020,2017,2022,2025,2019,2023,2019,2018,2022,2014,2014,2011,2017,2017,2017,2014,2014,2019,2017,2020,2016,2017,2019,2013,2019,2014,2019,2020,2018,2020,2019,2023,2023,2021,2020,2020,2022,2017,2021,2022,2018,2017,2013,2014,2014,2009,2011,2012,2017,2013,2013,2012,2012,2017,2013,2015,2016,2015,2017,2015,2018,2015,2017,2016,2013,2014,2009,2014,2011,2013,2012,2012,2019,2012,2020,2016,2017,2018,2018,2019,2016,2016,2016,2021,2023,2017,2019,2018,2020,2021,2020-02-27T09:27:49.526281
2014,2028,2018,2023,2017,2006,2011,2014,2018,2017,2019,2018,2016,2027,2023,2018,2016,2005,2011,2016,2023,2017,2021,2022,2022,2029,2024,2027,2022,2014,2020,2004,2012,2010,2011,2014,2012,2021,2008,2022,2020,2021,2023,2015,2017,2014,2014,2017,2015,2019,2011,2014,2007,2011,2016,2007,2017,2016,2027,2028,2030,2032,2024,2028,2020,2024,2028,2018,2020,2006,2012,2010,2003,2010,1998,2010,2004,2010,2010,2000,2005,2002,2011,2011,2007,2004,1997,2005,2003,2004,2014,2002,2019,2012,2024,2015,2022,2027,2022,2028,2016,2011,2009,2008,2020,2000,2016,2018,2022,2030,2024,2022,2013,2016,2009,2015,2017,2013,2026,2018,2025,2027,2024,2026,2012,2014,2022,2013,2018,2013,2030,2024,2026,2024,2020,2014,2013,2016,2004,2005,2016,2016,2021,2022,2017,2026,2022,2027,2019,2023,2023,2024,2025,2024,2023,2016,2020,2021,2021,2026,2010,2015,2009,2024,2021,2007,2010,2003,2012,2016,2013,2022,2019,2025,2023,2024,2029,2018,2018,2013,2018,2021,2005,2014,2005,2012,2010,2008,2006,2005,2016,2009,2009,2010,2015,2016,2008,2013,2014,2020,2020-02-27T09:27:49.605454
2017,2006,2021,2029,2021,2036,2032,2029,2021,2011,2005,1994,2024,2016,2023,2015,2023,2037,2035,2031,2008,2009,2000,2009,2025,2017,2028,2030,2034,2039,2002,2009,1999,2007,2017,2017,2021,2013,2026,2029,2032,2028,2022,2023,2006,2015,2011,2002,2004,1994,2010,2002,1997,1998,1995,2004,2004,2008,2000,1995,2004,2001,2016,2015,2018,2023,2018,2037,2036,2036,2035,2032,2040,2018,2031,2020,2023,2017,2011,2010,1994,2002,1998,2013,2026,2023,2027,2023,2033,2028,2027,2034,2017,2033,2028,2032,2039,2025,2031,2031,2038,2030,2026,2021,2013,2024,2010,2004,2013,2006,2014,2008,2025,2018,2025,2034,2029,2033,2013,2010,2018,2005,2024,2015,2025,2022,2026,2035,2023,2025,2007,2009,2014,2016,2034,2012,2025,2021,2028,2037,2033,2028,2017,2011,2008,2001,2022,1999,2014,2015,2017,2029,2014,2026,2008,2021,2021,2004,2002,1994,2013,2007,2009,2006,1998,2013,2009,2014,2013,2007,2015,2014,2022,2014,2022,2030,2021,2029,2030,2031,2031,2027,2034,2023,2023,2017,2014,2020,2009,2016,2002,2000,2011,2012,2026,2014,2028,2023,2033,2029,2020-02-27T09:27:49.684559
1986,2002,2007,1984,1998,2005,1984,1997,1997,1958,1997,1986,1953,1992,1980,1970,1969,1995,1989,1959,1999,1993,1987,1980,2003,2012,1982,1991,2014,2005,1985,1998,2025,2014,1985,1999,2015,2016,1995,2014,2021,2008,1980,2003,2034,2017,2004,2014,2028,2028,1996,2034,2037,2015,2014,2029,2032,2007,2036,2045,2023,2025,2035,2032,2003,2038,2051,2038,2044,2037,2049,2051,2051,2060,2037,2029,2019,2053,2049,2015,2040,2005,2022,2026,1992,2026,1997,1995,2009,1997,2012,2006,1994,2003,1990,2000,2004,1996,2012,2000,1998,2007,2000,2011,2009,2001,2008,1982,2006,2006,1983,2022,1990,1992,2018,2002,2019,2020,2005,2010,2015,2001,2002,2026,2002,2000,2020,2010,2001,2006,2019,1990,1998,2027,2013,2003,2010,2027,2013,1996,2022,2005,1995,2020,2026,2009,2015,2054,2054,2065,2057,2053,2051,2037,2069,2063,2065,2072,2068,2080,2070,2084,2075,2077,2071,2053,2059,2043,2053,2044,2044,2059,2042,2056,2047,2052,2057,2052,2054,2044,2040,2048,2043,2053,2041,2034,2034,2040,2045,2036,2038,2026,2033,2030,2026,2032,2012,2012,2012,2009,2020-02-27T09:27:49.763550
2042,2029,2032,2020,2021,2034,2021,2013,2000,2004,2009,2001,2018,2011,2026,2034,2035,2043,2024,2036,2039,2032,2038,2025,2038,2023,2041,2030,2030,2031,2020,2038,2035,2033,2032,2021,2034,2024,2008,2009,1985,1996,1981,1986,1981,2003,1998,1960,1970,1989,1985,1950,1960,1995,1982,1964,1971,1996,1987,1954,1985,2005,2005,1960,1982,2007,1992,1985,1976,2019,2008,1971,2003,2017,2008,1980,2005,2020,1983,1998,2022,2025,1993,2002,2034,1992,2002,2033,2035,2009,2013,2036,1989,2017,2025,1997,2018,2033,2008,2014,2030,2007,2008,2039,2011,2050,2066,2064,2077,2066,2073,2066,2073,2069,2058,2064,2057,2066,2052,2045,2042,2046,2052,2029,2037,2048,2038,2041,2033,2052,2050,2038,2043,2031,2039,2029,2021,2018,2019,2025,2012,2013,2007,2005,2015,2012,2010,2005,2011,2027,2014,2023,2027,2034,2035,2031,2016,1999,2011,1985,2006,2012,2010,2030,2009,2032,2026,2002,1996,1993,2006,2007,2016,2005,2019,2033,2017,2019,1994,1988,2009,1993,2013,2008,2016,2014,2009,2028,2026,2038,2035,2017,2026,2019,2019,2002,2000,2015,2006,2018,2020-02-27T09:27:49.842598
2005,2010,2021,2015,2023,2005,1998,2001,2010,2016,1986,1989,1990,2003,2022,2003,2023,2017,2034,2045,2043,2044,2026,2041,2027,2030,2018,2009,2009,2002,2008,2000,1992,2008,1976,2008,1999,2016,2016,2011,2032,2019,2014,2014,2017,2024,2024,2021,2021,2024,2023,2016,2036,2000,2009,1999,2009,2012,2000,2020,2013,2006,2035,2033,2049,2037,2050,2019,2009,2007,1996,2031,2009,2017,2026,2031,2051,2040,2024,1996,2010,1992,2004,2021,2000,2038,2037,2036,2044,1992,2004,1997,2021,2017,2014,2017,2023,2045,2038,2047,2016,2010,2004,1995,2006,2005,1986,2016,2012,2024,2006,2003,2014,2014,2032,2005,2017,2007,2006,2030,2009,2008,1988,2004,1999,1991,2001,1975,1988,1992,2000,2020,2010,2033,2024,2046,2038,2022,2038,2009,2027,2016,2019,2017,1997,2017,2005,2010,1999,1993,2007,1980,2012,1999,1996,1988,1999,2007,1979,2001,1999,1992,2016,2012,2024,2004,2016,2037,2040,2053,2038,2047,2015,2022,2016,1994,2013,1999,2007,2024,2028,2042,2024,2026,2016,2000,2007,2002,2000,1998,2033,2037,2044,2038,2002,2007,2006,1997,2014,2010,2020-02-27T09:27:49.921825
1989,2012,2014,2005,2040,2036,2065,2040,2045,2037,2033,2043,2032,2041,2026,2040,2041,2036,2036,2032,2033,2030,2045,2049,2019,2048,2033,2048,2044,2049,2054,2033,2037,2027,2022,2006,2009,2009,1994,2000,2001,1984,2013,2004,2034,2028,2036,2032,2039,2044,2032,2048,2028,2028,2024,2014,2034,2026,2019,2032,2016,2030,2012,2031,2010,2024,2036,2026,2046,2025,2039,2025,2049,2059,2007,2011,1989,2008,2017,2004,2017,2013,2051,2045,2036,2028,2001,2002,1986,2014,2000,1997,2036,2032,2056,2030,2011,2003,1992,2023,2018,2031,2015,2037,2056,2022,2028,1992,1986,2005,2004,2016,1998,2026,2022,2033,2055,2033,2048,2039,2022,2021,2005,2010,1990,2006,1993,2005,2011,1995,2005,1987,2007,2014,1987,2013,1997,2026,2029,2030,2035,2029,2055,2033,2045,2043,2028,2034,2026,2048,2026,2015,2011,2011,2017,2000,2009,2003,2000,2030,2020,2031,2018,2041,2040,2024,2052,2021,2039,2035,2043,2038,2027,2029,2013,2031,2022,2017,2001,1976,1989,2003,2007,2007,1994,2026,2011,2039,2029,2031,2036,2008,2013,1998,1986,1997,2000,2005,2024,2048,2020-02-27T09:27:50.000922
2037,2022,2027,2009,1995,2022,2013,2021,2030,2021,2038,2036,2026,2009,2008,2012,2011,2017,2016,2028,2038,2026,2030,2034,2028,2016,2012,2010,2011,2017,2013,2017,2016,2027,2033,2016,2022,2018,2035,2033,2027,2035,2014,2022,2021,2022,2025,2012,2024,2012,2018,2007,1996,2009,2005,2012,2000,2002,2004,2006,2020,2022,2040,2040,2037,2029,2017,2025,2017,2019,2009,2003,2013,1993,2002,1994,1986,1993,1996,2002,2002,2000,1998,1997,2004,2000,2009,1993,2004,2015,2009,2023,2003,2030,2015,2039,2041,2032,2042,2010,2025,2016,2012,2018,2000,2018,2024,2026,2043,2027,2037,2027,2007,1997,2008,2019,2012,2035,2032,2032,2034,2005,2016,2011,2013,2019,2011,2021,2024,2028,2024,2023,2015,2019,2018,2000,2012,2002,2012,2020,2010,2021,2015,2025,2041,2036,2045,2028,2040,2029,2041,2041,2037,2031,2021,2040,2034,2034,2035,2026,2035,2025,2026,2024,2013,2019,2010,2025,2018,2010,2007,1997,2007,2000,2015,2008,2017,2030,2031,2036,2026,2030,2037,2027,2042,2022,2022,2025,2032,2039,2018,2025,2014,2021,2026,2016,2023,2014,2028,2027,2020-02-27T09:27:50.080111
