2008,2015,2014,2016,2013,2018,2019,2014,2022,2022,2022,2020,2017,2016,2017,2010,2019,2011,2013,2005,2015,2010,2013,2013,2024,2018,2026,2023,2028,2027,2028,2026,2032,2033,2028,2033,2027,2031,2027,2031,2024,2022,2019,2021,2019,2026,2007,2016,2005,2012,2011,2011,2010,2017,2014,2022,2012,2020,2019,2016,2008,2010,2005,2013,2010,2010,2018,2022,2021,2012,2010,2010,2017,2015,2021,2016,2019,2017,2011,2008,2013,2013,2019,2014,2023,2023,2025,2020,2013,2009,2013,2014,2022,2021,2021,2024,2024,2029,2024,2025,2024,2017,2018,2023,2018,2022,2017,2022,2017,2017,2013,2021,2012,2021,2013,2018,2014,2020,2017,2025,2019,2024,2023,2026,2021,2028,2025,2030,2023,2022,2022,2018,2013,2013,2016,2010,2012,2010,2013,2009,2017,2011,2017,2009,2014,2005,2016,2005,2013,2008,2011,2006,2012,2007,2011,2009,2009,2014,2018,2013,2024,2024,2023,2026,2016,2017,2003,2004,2009,2005,2013,2017,2017,2022,2017,2024,2013,2017,2005,2021,2013,2022,2022,2027,2020,2013,2005,2009,2005,2012,2009,2012,2019,2021,2019,2022,2015,2013,2019,2013,2020-02-27T09:21:01.453922
2020,2012,2010,2008,2012,2008,2019,2015,2024,2020,2026,2017,2021,2020,2024,2016,2021,2013,2015,2013,2013,2010,2014,2010,2006,2009,2008,2007,2005,2009,2010,2009,2009,2008,2009,2011,2002,2010,2006,2011,2014,2021,2018,2032,2024,2031,2028,2031,2024,2024,2020,2020,2016,2017,2017,2017,2012,2017,2013,2015,2014,2009,2012,2015,2018,2011,2020,2012,2018,2012,2016,2010,2014,2009,2014,2009,2017,2016,2021,2016,2018,2017,2021,2019,2023,2020,2021,2013,2009,2012,2013,2013,2014,2017,2019,2019,2016,2013,2002,2013,2013,2020,2012,2025,2023,2022,2010,2016,2010,2017,2016,2018,2019,2022,2016,2018,2008,2008,2014,2010,2019,2022,2017,2023,2025,2019,2024,2016,2016,2009,2011,2013,2013,2009,2011,2007,2014,2008,2016,2013,2016,2011,2014,2009,2018,2019,2017,2013,2017,2013,2008,2007,2008,2011,2016,2017,2016,2020,2022,2021,2021,2022,2016,2019,2018,2019,2016,2019,2013,2017,2009,2016,2008,2017,2014,2022,2015,2017,2016,2017,2016,2016,2011,2017,2016,2019,2018,2016,2017,2009,2018,2023,2032,2027,2019,2009,2020,2022,2031,2021,2020-02-27T09:21:01.532990
2017,2019,2024,2018,2025,2015,2023,2014,2017,2011,2009,2012,2016,2009,2015,2015,2024,2020,2013,2009,2010,2009,2016,2013,2019,2020,2020,2017,2011,2013,2008,2017,2018,2019,2020,2027,2020,2027,2016,2019,2012,2016,2010,2015,2015,2016,2011,2025,2017,2027,2017,2022,2016,2022,2016,2022,2021,2023,2023,2026,2026,2024,2027,2026,2029,2022,2027,2019,2026,2018,2022,2014,2016,2008,2008,2007,2012,2007,2015,2013,2016,2017,2025,2018,2021,2019,2021,2020,2017,2021,2017,2022,2017,2020,2017,2017,2014,2017,2015,2014,2012,2016,2013,2022,2012,2016,2008,2018,2018,2018,2016,2016,2008,2011,2005,2013,2011,2018,2013,2020,2022,2024,2021,2023,2014,2011,2017,2014,2017,2021,2022,2023,2026,2015,2020,2017,2022,2018,2029,2029,2028,2017,2020,2011,2023,2020,2023,2025,2028,2026,2030,2027,2020,2017,2015,2019,2021,2018,2016,2020,2017,2024,2023,2029,2024,2030,2026,2028,2019,2025,2019,2025,2022,2028,2021,2024,2018,2025,2018,2022,2016,2022,2017,2018,2013,2019,2016,2014,2013,2013,2014,2012,2011,2014,2021,2017,2025,2018,2024,2020,2020-02-27T09:21:01.612089
2023,2027,2030,2033,2027,2029,2023,2027,2021,2024,2017,2016,2015,2021,2014,2017,2007,2012,2012,2015,2011,2016,2011,2017,2013,2012,2012,2014,2013,2014,2011,2019,2018,2022,2021,2021,2020,2014,2019,2005,2013,2014,2017,2018,2019,2018,2021,2018,2023,2014,2020,2011,2016,2019,2018,2017,2026,2020,2023,2026,2015,2017,2019,2019,2024,2019,2022,2023,2026,2026,2019,2014,2005,2009,2009,2009,2010,2018,2012,2025,2018,2021,2020,2019,2017,2013,2006,2013,2008,2013,2009,2014,2012,2015,2014,2015,2013,2015,2011,2011,2019,2015,2021,2017,2023,2016,2024,2020,2029,2020,2024,2021,2020,2017,2018,2010,2016,2011,2012,2009,2011,2008,2012,2014,2017,2015,2016,2015,2018,2014,2014,2019,2013,2019,2011,2018,2008,2011,2004,2013,2006,2013,2007,2022,2011,2020,2012,2016,2014,2020,2016,2023,2012,2014,2006,2006,2011,2015,2013,2019,2016,2019,2023,2010,2010,2008,2016,2013,2015,2016,2022,2017,2016,2013,2015,2008,2023,2015,2021,2022,2028,2020,2023,2011,2009,2012,2012,2020,2019,2015,2025,2024,2025,2027,2016,2023,2012,2009,2006,2007,2020-02-27T09:21:01.691211
2018,2011,2020,2014,2018,2017,2026,2020,2024,2020,2023,2014,2021,2014,2020,2018,2021,2015,2016,2020,2020,2019,2016,2014,2016,2011,2010,2006,2006,2011,2012,2014,2015,2022,2019,2026,2020,2029,2025,2031,2022,2025,2022,2020,2019,2023,2018,2025,2021,2024,2020,2019,2018,2014,2016,2016,2016,2012,2019,2018,2020,2019,2020,2018,2023,2022,2017,2009,2018,2013,2023,2017,2023,2022,2027,2017,2024,2015,2018,2014,2016,2016,2020,2021,2025,2024,2023,2014,2013,2010,2015,2018,2018,2026,2019,2025,2016,2019,2015,2017,2019,2023,2020,2029,2022,2030,2023,2024,2012,2016,2016,2020,2021,2025,2023,2030,2025,2028,2027,2023,2027,2024,2025,2024,2023,2027,2027,2024,2028,2021,2024,2021,2028,2020,2025,2018,2023,2019,2020,2014,2019,2012,2016,2010,2012,2009,2013,2005,2012,2009,2011,2011,2013,2014,2012,2015,2015,2016,2017,2017,2015,2020,2020,2026,2019,2021,2015,2018,2012,2019,2012,2019,2013,2016,2011,2015,2013,2020,2018,2018,2019,2022,2020,2025,2022,2022,2014,2012,2013,2020,2022,2020,2025,2020,2026,2014,2017,2014,2022,2018,2020-02-27T09:21:01.770290
2007,2026,2023,2030,2019,2019,2011,2017,2017,2029,2024,2018,2010,2010,2012,2025,2022,2024,2025,2015,2010,2011,2014,2022,2021,2017,2011,2007,2018,2019,2028,2016,2016,2004,2019,2019,2028,2021,2015,2007,2017,2023,2012,2005,2008,2005,2010,2008,2011,2010,2010,2008,2009,2009,2008,2011,2012,2016,2015,2022,2018,2023,2022,2023,2020,2026,2020,2021,2020,2026,2018,2020,2014,2020,2016,2016,2013,2011,2008,2012,2015,2015,2015,2018,2015,2016,2014,2014,2014,2012,2017,2012,2016,2011,2016,2013,2016,2014,2022,2016,2021,2019,2020,2010,2012,2010,2018,2013,2020,2021,2024,2027,2024,2021,2023,2018,2015,2021,2019,2019,2025,2026,2021,2026,2015,2014,2013,2018,2012,2018,2017,2026,2020,2024,2019,2013,2009,2020,2008,2018,2014,2020,2022,2022,2021,2029,2020,2021,2008,2013,2014,2011,2008,2005,2011,2009,2011,2011,2015,2012,2017,2011,2015,2012,2014,2009,2017,2009,2016,2010,2021,2017,2025,2019,2024,2021,2024,2024,2024,2022,2023,2020,2024,2020,2020,2021,2018,2018,2017,2015,2013,2013,2007,2014,2009,2012,2010,2016,2006,2015,2020-02-27T09:21:01.849329
2016,2023,2019,2019,2018,2020,2022,2021,2022,2023,2019,2018,2018,2016,2023,2017,2020,2020,2022,2015,2024,2013,2025,2010,2015,2012,2014,2011,2022,2012,2022,2017,2024,2022,2017,2010,2018,2019,2015,2017,2024,2024,2021,2017,2013,2013,2015,2021,2018,2026,2022,2025,2017,2016,2006,2010,2009,2018,2015,2023,2020,2026,2019,2020,2010,2017,2005,2008,2012,2008,2014,2018,2018,2021,2017,2014,2016,2017,2018,2017,2019,2020,2020,2010,2019,2015,2018,2013,2019,2015,2014,2007,2013,2006,2009,2001,2010,2006,2013,2012,2014,2019,2027,2024,2028,2029,2025,2026,2023,2021,2027,2023,2023,2021,2018,2018,2018,2023,2016,2023,2014,2020,2015,2019,2017,2024,2018,2022,2023,2031,2024,2026,2015,2022,2013,2017,2021,2017,2021,2021,2021,2024,2020,2012,2017,2004,2010,2005,2012,2011,2022,2016,2025,2009,2010,2008,2020,2015,2021,2021,2028,2022,2016,2011,2012,2008,2018,2012,2016,2022,2022,2022,2022,2023,2018,2023,2017,2020,2019,2017,2012,2016,2014,2010,2011,2020,2013,2021,2013,2021,2017,2031,2023,2026,2016,2021,2017,2021,2023,2026,2020-02-27T09:21:01.927942
2005,2018,2014,2013,2015,2015,2019,2017,2022,2011,2012,2007,2018,2011,2010,2008,2008,2001,2004,2009,2008,2009,2018,2016,2019,2021,2028,2020,2030,2026,2027,2022,2024,2013,2014,2016,2020,2024,2027,2028,2030,2025,2027,2029,2019,2020,2012,2012,2009,2016,2013,2026,2021,2026,2025,2026,2022,2022,2021,2021,2010,2015,2013,2017,2008,2012,2008,2006,2010,2012,2010,2009,2012,2015,2015,2012,2017,2008,2013,2011,2015,2012,2021,2014,2024,2018,2024,2024,2024,2017,2013,2011,2012,2009,2019,2012,2017,2016,2018,2019,2020,2022,2026,2021,2020,2011,2017,2013,2009,2013,2016,2012,2013,2021,2011,2018,2014,2017,2017,2026,2021,2023,2020,2021,2020,2022,2016,2020,2017,2017,2012,2010,2008,2010,2010,2012,2014,2012,2018,2021,2023,2019,2023,2021,2026,2023,2025,2015,2016,2012,2019,2013,2021,2017,2026,2018,2026,2016,2016,2012,2009,2007,2010,2011,2016,2024,2028,2021,2027,2024,2026,2027,2022,2022,2019,2022,2017,2020,2010,2012,2013,2017,2010,2020,2013,2021,2016,2016,2014,2025,2016,2023,2017,2018,2020,2026,2021,2026,2020,2016,2020-02-27T09:21:02.006134
2034,2031,2034,2034,2030,2030,2035,2029,2034,2026,2028,2022,2026,2023,2027,2026,2038,2030,2035,2033,2038,2035,2033,2027,2035,2033,2032,2031,2034,2029,2028,2026,2027,2024,2024,2021,2022,2022,2014,2017,2016,2022,2019,2020,2020,2022,2017,2023,2019,2022,2016,2022,2021,2021,2018,2022,2022,2020,2017,2021,2016,2017,2016,2017,2017,2017,2019,2018,2018,2016,2014,2018,2019,2019,2028,2019,2023,2021,2021,2022,2026,2021,2026,2017,2018,2014,2015,2012,2015,2020,2027,2024,2025,2022,2024,2019,2017,2012,2009,2012,2013,2021,2017,2021,2018,2016,2009,2009,2001,2004,2002,2006,2005,2013,2006,2015,2009,2010,2005,2009,2006,2006,2003,2004,2003,2003,2006,2010,2008,2008,2009,2009,2009,2004,2011,2008,2010,2005,2007,2004,2011,1998,2008,2003,2003,1996,1999,1996,2001,1999,2002,2003,2006,2002,2007,2006,2005,2008,2007,2007,2008,2005,2007,2007,2008,2008,2004,2009,2005,2006,2004,2003,2004,2005,2003,2005,2002,2005,2001,2006,2006,2008,2007,2010,2005,2014,2008,2016,2008,2012,2006,2008,2007,2008,2004,2002,2007,1998,1999,1996,2020-02-27T09:21:02.083659
1896,1888,1881,1875,1868,1864,1862,1856,1856,1850,1843,1840,1835,1831,1827,1829,1824,1824,1817,1818,1808,1808,1804,1802,1797,1795,1791,1791,1790,1793,1792,1789,1785,1784,1781,1778,1776,1775,1776,1776,1775,1772,1773,1770,1772,1768,1771,1768,1774,1770,1776,1774,1777,1779,1780,1781,1782,1786,1789,1792,1793,1793,1797,1800,1800,1802,1805,1809,1805,1811,1814,1820,1827,1832,1834,1840,1841,1846,1846,1850,1855,1863,1864,1872,1877,1883,1885,1892,1895,1901,1906,1910,1920,1918,1926,1928,1940,1939,1950,1952,1962,1964,1975,1973,1982,1984,1994,1996,2007,2008,2017,2021,2025,2032,2041,2047,2053,2057,2063,2067,2072,2074,2077,2080,2081,2086,2086,2093,2096,2104,2106,2110,2114,2124,2124,2133,2138,2140,2141,2151,2150,2158,2158,2164,2163,2169,2167,2169,2173,2173,2174,2172,2176,2176,2176,2171,2172,2168,2172,2168,2172,2171,2177,2168,2173,2174,2175,2171,2171,2164,2162,2158,2162,2161,2162,2156,2158,2156,2154,2153,2150,2140,2137,2140,2145,2146,2145,2142,2137,2141,2133,2131,2125,2129,2123,2125,2122,2125,2117,2120,2020-02-27T09:21:02.161896
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,286,469,648,828,1001,1179,1351,1523,1683,1852,2003,2159,2300,2452,2584,2724,2848,2978,3098,3216,3326,3441,3543,3648,3754,3831,3930,4019,4071,4075,4071,4074,4072,4075,4072,4075,4072,4077,4073,4075,4076,4079,4081,4080,4080,4080,4078,4076,4079,4075,4076,4073,4075,4072,4075,4071,4076,4075,4081,4077,4079,4075,4082,4070,3987,3910,3817,3734,3645,3561,3475,3393,3299,3209,3117,3022,2934,2834,2743,2648,2557,2459,2368,2265,2169,2061,1964,1848,1750,1627,1525,1413,1324,1222,1127,1012,908,803,723,633,550,453,381,316,262,208,160,110,92,78,84,90,94,118,161,227,293,371,447,544,652,786,919,1066,1212,1371,1512,1671,1843,2030,2203,2382,2545,2707,2872,3023,3163,3301,3430,3555,3671,3770,3864,3936,4000,4036,4066,4074,4073,4068,4050,3997,3952,3872,3795,3693,3588,3458,3336,3182,3038,2875,2711,2541,2373,2191,2023,1840,1672,1498,1332,1166,1009,856,712,579,457,343,241,149,67,2020-02-27T09:21:02.240562
1995,2007,2007,2018,2021,2031,2042,2051,2062,2068,2076,2085,2094,2102,2113,2114,2124,2126,2134,2138,2150,2150,2163,2163,2170,2168,2178,2179,2186,2185,2192,2184,2184,2178,2177,2169,2164,2158,2150,2142,2135,2129,2122,2118,2109,2099,2085,2078,2065,2052,2039,2027,2013,2008,1994,1991,1976,1970,1954,1949,1936,1926,1914,1910,1907,1905,1898,1895,1891,1889,1884,1884,1884,1882,1878,1879,1880,1880,1888,1890,1898,1901,1906,1914,1918,1923,1932,1937,1947,1951,1963,1965,1976,1979,1989,1988,2001,2003,2010,2014,2020,2025,2029,2030,2037,2038,2045,2045,2050,2051,2052,2050,2048,2051,2046,2046,2041,2041,2034,2028,2024,2021,2012,2009,2002,1998,1993,1992,1982,1982,1973,1975,1974,1971,1964,1961,1955,1957,1952,1951,1953,1955,1952,1954,1964,1966,1970,1971,1978,1981,1984,1985,1994,2003,2017,2026,2036,2042,2055,2054,2065,2073,2090,2101,2116,2123,2135,2138,2148,2158,2170,2182,2193,2199,2205,2209,2209,2218,2226,2237,2240,2247,2241,2244,2236,2238,2232,2240,2235,2244,2236,2231,2222,2215,2204,2196,2182,2172,2159,2148,2020-02-27T09:21:02.319468
