2019,2022,2023,2023,2021,2026,2021,2025,2019,2023,2016,2013,2018,2020,2020,2017,2021,2014,2022,2017,2022,2019,2016,2018,2018,2021,2013,2019,2015,2019,2014,2012,2013,2010,2016,2011,2014,2008,2013,2012,2014,2014,2014,2014,2013,2017,2016,2020,2014,2019,2012,2016,2012,2008,2013,2010,2021,2014,2017,2015,2015,2011,2017,2008,2006,2017,2013,2012,2014,2024,2018,2013,2016,2017,2011,2012,2024,2013,2014,2017,2025,2018,2021,2029,2016,2022,2023,2020,2017,2024,2018,2015,2023,2016,2013,2018,2016,2012,2016,2008,2018,2016,2008,2019,2004,2013,2016,2010,2014,2008,2009,2011,2010,2017,2012,2015,2014,2012,2015,2010,2019,2012,2018,2021,2013,2015,2013,2015,2013,2017,2016,2015,2017,2016,2017,2013,2018,2019,2020,2014,2016,2016,2014,2016,2016,2015,2014,2017,2017,2016,2014,2015,2022,2020,2023,2015,2015,2018,2016,2013,2009,2013,2009,2016,2021,2022,2020,2025,2022,2025,2024,2022,2024,2012,2017,2012,2016,2018,2020,2020,2025,2025,2020,2021,2019,2025,2018,2022,2016,2016,2022,2016,2021,2021,2022,2019,2028,2027,2026,2025,2020-02-27T09:30:12.825022
2010,2007,2010,2012,2017,2012,2012,2010,2011,2011,2008,2003,2004,2012,2011,2009,2007,2012,2010,2013,2010,2011,2014,2013,2021,2015,2018,2019,2020,2021,2020,2021,2017,2018,2015,2015,2011,2015,2009,2009,2017,2018,2017,2016,2022,2020,2022,2021,2020,2020,2021,2022,2023,2026,2018,2019,2021,2023,2020,2020,2017,2012,2022,2020,2021,2018,2016,2021,2016,2022,2021,2022,2018,2025,2022,2026,2024,2025,2026,2028,2028,2026,2022,2018,2015,2011,2017,2019,2023,2025,2023,2027,2023,2025,2023,2020,2014,2018,2017,2021,2020,2019,2025,2023,2028,2025,2025,2025,2027,2031,2027,2026,2022,2026,2025,2026,2018,2017,2013,2019,2021,2022,2025,2018,2025,2021,2026,2022,2022,2024,2023,2027,2025,2027,2023,2027,2024,2022,2020,2018,2016,2015,2020,2016,2021,2021,2023,2023,2029,2032,2031,2033,2029,2031,2028,2029,2030,2028,2026,2022,2021,2019,2020,2017,2022,2020,2020,2023,2022,2019,2015,2016,2016,2023,2016,2019,2015,2021,2020,2022,2021,2016,2021,2018,2022,2019,2019,2017,2018,2015,2015,2016,2006,2012,2008,2016,2016,2015,2014,2016,2020-02-27T09:30:12.904020
2011,2010,2009,2016,2010,2019,2021,2024,2016,2017,2018,2016,2018,2004,2011,2005,2010,2007,2010,2012,2009,2014,2013,2022,2014,2014,2011,2017,2013,2012,2014,2011,2012,2012,2017,2009,2010,2008,2008,2009,2008,2010,2005,2010,2011,2014,2010,2013,2011,2014,2018,2014,2018,2014,2017,2016,2016,2013,2010,2011,2008,2014,2011,2016,2011,2015,2014,2020,2018,2017,2016,2012,2021,2016,2016,2016,2018,2018,2024,2024,2020,2024,2022,2024,2020,2019,2020,2018,2018,2016,2016,2013,2018,2014,2018,2019,2019,2022,2024,2020,2022,2026,2020,2026,2014,2016,2018,2019,2024,2018,2022,2020,2020,2017,2020,2014,2019,2018,2015,2023,2022,2030,2023,2028,2022,2025,2020,2023,2019,2019,2024,2021,2021,2022,2026,2023,2024,2025,2025,2024,2022,2024,2018,2019,2018,2018,2013,2018,2017,2014,2018,2018,2023,2022,2024,2023,2022,2020,2021,2024,2020,2024,2022,2023,2019,2021,2014,2017,2017,2017,2025,2023,2029,2026,2029,2030,2032,2030,2027,2028,2027,2035,2031,2032,2029,2031,2030,2028,2028,2024,2024,2024,2029,2024,2027,2022,2024,2022,2025,2025,2020-02-27T09:30:12.983016
2023,2023,2023,2025,2017,2015,2016,2013,2009,2010,2008,2002,2006,2001,2008,2003,2006,2004,2006,2009,2009,2008,2005,2006,2003,2005,2001,2009,2009,2012,2012,2011,2019,2016,2016,2011,2008,2009,2011,2014,2008,2016,2012,2015,2014,2021,2020,2022,2020,2015,2017,2012,2014,2009,2017,2014,2018,2017,2017,2018,2017,2025,2014,2019,2017,2017,2014,2017,2013,2013,2018,2016,2020,2017,2018,2017,2017,2016,2013,2013,2010,2016,2015,2020,2014,2018,2019,2019,2020,2020,2017,2014,2017,2013,2018,2011,2013,2011,2015,2018,2013,2016,2012,2015,2020,2018,2020,2017,2019,2017,2022,2018,2014,2012,2017,2014,2016,2014,2018,2018,2014,2021,2019,2024,2016,2019,2017,2021,2016,2014,2017,2011,2020,2019,2017,2019,2018,2019,2019,2020,2014,2021,2011,2016,2011,2020,2019,2017,2023,2022,2025,2025,2029,2024,2026,2022,2017,2014,2017,2020,2014,2016,2013,2020,2018,2022,2020,2021,2022,2021,2024,2020,2022,2018,2020,2016,2018,2019,2012,2014,2011,2016,2017,2020,2016,2018,2018,2022,2026,2021,2028,2022,2025,2022,2024,2022,2025,2023,2020,2023,2020-02-27T09:30:13.062112
2000,1980,1985,1984,602,2003,1961,2384,1961,1891,1894,1904,1918,1924,1933,1936,1945,1954,1955,1556,3732,2653,2210,2166,2149,2140,2130,2117,2108,2092,2086,2075,2068,2055,2048,2036,2032,2027,0,2497,2278,3337,2914,2290,2190,2159,2400,2100,2087,2067,2051,0,2852,1987,1966,1958,1955,1948,1938,1937,1930,1931,1925,1918,1924,3556,2396,0,2425,2025,1963,1961,1956,1953,1949,1945,1944,1948,1946,0,2281,2074,2108,2046,1975,1968,1966,1963,1969,1965,1970,1969,1970,1541,2637,1976,1936,1944,1944,1950,1952,1959,1961,1965,1961,1961,1961,1968,1980,1983,1993,1993,2294,1973,2108,2059,1957,1950,1947,1466,2284,1998,1990,1936,1933,1942,1951,1178,1977,1940,1882,1625,778,2064,1848,1870,1881,1896,1901,1916,1920,1928,1931,1942,1953,1960,1969,1972,503,2798,1997,2658,2021,1948,1954,1944,2346,1977,2569,1977,1924,1925,1936,1947,3170,2608,2019,1971,3488,2250,1906,1888,1900,1910,1918,1929,1931,1946,1949,1957,1955,1967,1976,1981,0,2590,2357,2535,1952,1959,786,3052,2264,2810,2242,2050,2030,2025,2020,2023,2020-02-27T09:30:13.140672
2016,2015,2018,2015,2017,2012,2020,2013,2021,2013,2014,2013,2013,2020,2014,2018,2017,2017,2015,2012,2011,2011,2014,2012,2011,2008,2014,2013,2013,2013,2015,2016,2015,2018,2013,2017,2014,2016,2016,2016,2020,2020,2026,2022,2021,2021,2028,2024,2023,2019,2021,2019,2013,2018,2016,2021,2021,2024,2023,2021,2021,2022,2024,2017,2022,2018,2019,2014,2016,2013,2014,2016,2011,2017,2012,2020,2014,2014,2013,2017,2017,2012,2013,2008,2017,2015,2019,2018,2018,2018,2018,2023,2020,2022,2018,2021,2012,2016,2014,2012,2018,2021,2022,2019,2021,2017,2020,2012,2017,2014,2014,2016,2010,2015,2018,2021,2017,2018,2019,2021,2023,2011,2012,2010,2012,2015,2019,2015,2017,2018,2016,2020,2020,2020,2018,2022,2016,2020,2014,2016,2014,2016,2019,2013,2016,2014,2015,2015,2016,2017,2017,2019,2013,2021,2016,2020,2016,2021,2022,2021,2023,2022,2023,2017,2016,2014,2014,2011,2013,2012,2013,2019,2015,2021,2017,2020,2014,2017,2016,2015,2017,2014,2017,2011,2018,2014,2017,2012,2013,2016,2015,2017,2012,2016,2011,2018,2013,2017,2017,2015,2020-02-27T09:30:13.219009
2019,2015,2019,2015,2017,2023,2021,2025,2025,2024,2020,2022,2021,2022,2021,2019,2019,2019,2022,2015,2017,2010,2013,2012,2015,2014,2014,2015,2016,2017,2013,2016,2013,2012,2016,2010,2017,2009,2013,2006,2009,2010,2013,2013,2014,2017,2013,2019,2019,2019,2012,2016,2016,2015,2020,2013,2020,2016,2022,2019,2024,2019,2021,2022,2024,2023,2025,2022,2023,2020,2021,2022,2021,2021,2023,2023,2027,2022,2024,2022,2027,2022,2025,2024,2020,2020,2022,2023,2017,2021,2014,2016,2010,2015,2019,2014,2020,2018,2027,2019,2022,2018,2019,2018,2017,2017,2012,2017,2014,2020,2014,2017,2012,2014,2021,2015,2021,2019,2025,2020,2020,2017,2018,2021,2022,2025,2011,2015,2007,2014,2011,2013,2012,2013,2016,2010,2017,2013,2022,2015,2013,2010,2007,2007,2010,2013,2011,2021,2016,2021,2021,2011,2014,2013,2012,2007,2017,2013,2020,2018,2021,2018,2020,2019,2018,2016,2013,2020,2017,2023,2020,2023,2020,2022,2025,2019,2022,2019,2021,2020,2018,2015,2023,2021,2021,2029,2025,2029,2024,2025,2023,2026,2021,2023,2026,2024,2029,2023,2029,2027,2020-02-27T09:30:13.297735
2013,2012,2009,2010,2010,2016,2014,2018,2014,2021,2019,2023,2023,2022,2024,2022,2021,2016,2017,2018,2022,2023,2023,2026,2022,2025,2022,2024,2022,2024,2017,2018,2022,2021,2025,2024,2021,2018,2021,2022,2020,2021,2019,2023,2021,2027,2022,2025,2021,2023,2022,2023,2022,2020,2019,2018,2017,2017,2017,2018,2021,2023,2024,2024,2022,2024,2022,2021,2019,2015,2017,2018,2020,2022,2020,2016,2020,2017,2016,2015,2010,2010,2007,2012,2015,2015,2014,2019,2018,2020,2019,2018,2021,2017,2020,2019,2022,2017,2019,2019,2020,2026,2021,2025,2022,2029,2026,2027,2027,2025,2021,2023,2025,2019,2021,2019,2019,2016,2017,2014,2012,2013,2014,2016,2013,2017,2014,2019,2019,2019,2017,2016,2014,2011,2014,2008,2010,2013,2013,2011,2012,2019,2017,2018,2013,2018,2017,2021,2020,2020,2024,2021,2024,2020,2024,2017,2016,2014,2019,2016,2010,2009,2006,2012,2012,2011,2013,2014,2018,2020,2020,2014,2021,2017,2021,2017,2013,2008,2009,2012,2016,2020,2013,2018,2015,2019,2022,2025,2023,2022,2024,2024,2025,2021,2023,2016,2017,2010,2013,2020,2020-02-27T09:30:13.376714
1989,1993,1996,1991,2001,2001,2008,2008,2007,2008,2010,2013,2014,2017,2016,2020,2019,2021,2019,2020,2019,2016,2019,2020,2021,2017,2019,2015,2022,2018,2018,2015,2016,2020,2016,2020,2020,2021,2020,2025,2020,2025,2022,2023,2025,2022,2021,2019,2021,2017,2022,2020,2022,2023,2021,2024,2021,2020,2021,2025,2021,2024,2023,2017,2020,2020,2020,2013,2019,2017,2019,2020,2021,2022,2019,2025,2022,2028,2024,2023,2024,2023,2021,2020,2019,2014,2022,2016,2018,2017,2019,2016,2017,2018,2014,2009,2008,2011,2011,2019,2016,2017,2017,2016,2018,2017,2020,2013,2017,2013,2013,2017,2019,2022,2017,2021,2018,2021,2019,2021,2022,2025,2021,2021,2020,2019,2020,2014,2018,2014,2013,2013,2018,2017,2011,2017,2014,2017,2018,2019,2015,2017,2017,2021,2024,2019,2022,2018,2024,2014,2015,2012,2012,2015,2012,2019,2013,2018,2014,2018,2019,2018,2016,2013,2016,2015,2019,2016,2018,2016,2014,2016,2018,2018,2017,2020,2016,2020,2016,2017,2016,2018,2020,2018,2022,2016,2022,2019,2022,2021,2022,2023,2022,2028,2021,2023,2016,2016,2009,2011,2020-02-27T09:30:13.455762
2021,2024,2029,2022,2028,2023,2024,2021,2025,2028,2026,2026,2026,2025,2024,2029,2024,2024,2018,2019,2018,2018,2020,2019,2024,2018,2022,2018,2022,2020,2020,2024,2021,2023,2015,2020,2015,2019,2016,2021,2015,2018,2017,2010,2014,2011,2013,2013,2013,2011,2013,2013,2012,2016,2009,2015,2011,2005,2006,2006,2008,2010,2010,2010,2015,2010,2014,2013,2019,2018,2019,2019,2017,2018,2016,2017,2012,2014,2015,2020,2015,2018,2017,2018,2025,2023,2022,2020,2020,2022,2022,2023,2025,2023,2023,2024,2024,2024,2018,2025,2026,2023,2022,2014,2014,2012,2013,2009,2015,2008,2015,2020,2018,2021,2016,2022,2020,2019,2021,2014,2014,2010,2015,2017,2019,2018,2014,2016,2019,2016,2013,2014,2006,2012,2012,2016,2018,2017,2017,2018,2024,2023,2024,2021,2019,2019,2022,2021,2022,2018,2017,2019,2016,2017,2012,2013,2011,2018,2019,2021,2021,2019,2025,2023,2026,2020,2024,2023,2024,2026,2027,2028,2021,2021,2013,2012,2011,2014,2009,2011,2016,2018,2020,2017,2024,2022,2025,2018,2016,2016,2012,2014,2012,2012,2010,2011,2010,2011,2009,2015,2020-02-27T09:30:13.534962
1962,1964,1972,1975,1980,1981,1989,1989,0,2687,2136,2060,2057,2058,2045,2048,2043,2040,2034,2033,2038,2036,2041,2032,2034,2030,2022,2025,3677,2663,2879,2380,2171,2142,2121,2104,2089,2075,2057,2048,2034,844,2870,2048,1986,1977,1973,1965,1956,1957,1951,1951,1945,1949,1946,1944,1946,1942,1944,1946,1951,1947,1954,1954,1958,1962,1969,1968,1964,1969,1971,1978,1974,1980,1980,1986,1994,1996,2004,2000,2008,2060,3656,2490,2552,2184,1921,1915,1920,1930,1930,1934,1937,1945,1949,1954,1961,3705,2508,2012,1984,1976,1977,1977,1980,1984,1986,1992,1993,2003,2005,2017,2019,2026,2022,0,2626,3025,2362,2384,2176,2144,2124,2110,2097,2077,2065,2052,2043,2033,2020,2017,2007,2002,1990,1984,1981,1975,1972,1963,1962,1953,1960,1962,1956,1957,1963,1961,1963,1963,1956,1961,1959,1966,1972,1977,1979,1982,1985,1984,1989,1984,1991,1984,1992,1993,1993,2005,2002,2006,2005,2015,3051,2167,1958,1953,1958,1961,1958,1959,1966,1968,1972,1975,1979,1981,1989,1995,1998,2005,2000,2002,2000,2003,2004,2004,2006,2005,2014,2017,2020-02-27T09:30:13.613883
2026,2023,2025,2026,2025,2029,2027,2021,2020,2024,2020,2021,2020,2015,2013,2012,2019,2014,2017,2014,2016,2018,2017,2023,2012,2018,2020,2024,2016,2021,2015,2009,2009,2009,2014,2014,2016,2016,2022,2021,2021,2019,2018,2021,2019,2024,2021,2024,2020,2025,2022,2022,2020,2020,2018,2019,2022,2020,2018,2016,2014,2017,2016,2021,2021,2021,2019,2027,2027,2028,2024,2020,2022,2017,2018,2009,2012,2012,2019,2016,2019,2019,2020,2024,2018,2024,2010,2011,2011,2013,2017,2016,2016,2016,2020,2019,2022,2023,2022,2018,2020,2021,2016,2019,2014,2018,2017,2021,2014,2017,2015,2020,2023,2022,2027,2021,2024,2025,2025,2023,2021,2019,2019,2026,2020,2022,2015,2020,2013,2012,2013,2010,2012,2014,2018,2018,2022,2016,2020,2022,2025,2022,2012,2019,2015,2022,2012,2012,2007,2009,2010,2010,2013,2009,2014,2009,2017,2017,2018,2016,2013,2018,2016,2020,2012,2016,2010,2015,2014,2015,2012,2007,2013,2008,2018,2013,2016,2014,2020,2016,2018,2016,2013,2013,2013,2016,2010,2015,2014,2015,2015,2016,2020,2017,2018,2013,2016,2014,2012,2011,2020-02-27T09:30:13.692348
