2019,2011,2018,2006,2011,2002,2005,1997,1999,1995,1997,2006,2003,2012,2020,2018,2017,2016,2011,2005,2006,1998,2002,1994,1987,1986,1998,1996,1991,1992,1994,1997,1992,2000,2002,2002,1998,1995,1992,1982,1993,1995,1997,1990,1997,2004,2000,2007,2004,2010,2014,2015,2016,2014,1997,1998,1993,1988,1994,2004,1978,2012,2032,2052,2082,2099,2100,2103,2126,2134,2121,2135,2148,2151,2136,2156,2152,2136,2142,2151,2151,2126,2141,2133,2122,2122,2123,2110,2098,2111,2097,2099,2096,2088,2080,2076,2057,2058,2059,2048,2054,2037,2043,2036,2029,2034,2025,2029,2023,2011,2014,2007,2010,2010,2017,2017,1998,2013,2001,1994,2005,2011,2017,1976,1955,1942,1930,1919,1919,1911,1897,1899,1885,1889,1881,1872,1873,1868,1871,1874,1876,1869,1873,1876,1876,1889,1894,1902,1903,1907,1921,1937,1944,1949,1959,1966,1977,1977,1978,1986,1982,1985,1988,1983,1987,1996,1994,2006,2003,2016,2021,2029,2025,2031,2022,2018,2016,2012,2009,2014,2016,2013,2029,2033,2042,2033,2038,2034,2019,2021,2009,2021,2021,2014,2025,2016,2031,2028,2048,2037,2020-02-27T09:30:12.824212
1999,1998,1998,2003,2007,2000,2007,2006,2010,1996,2004,2001,1998,1992,1999,1998,2000,2005,2004,2010,2007,2009,2016,2021,2016,2030,2032,2017,2018,2008,2003,2004,2003,1999,1996,2001,2008,2001,2007,2015,2015,2024,2021,2027,2024,2024,2022,2020,2022,2020,2018,2009,2013,2016,2017,2022,2020,2020,2016,2009,2002,2008,2014,2008,2026,2021,2025,2020,2018,2018,2023,2010,2010,2004,2004,2006,2000,2001,2012,2012,2017,2023,2023,2025,2009,2006,2002,1994,1999,2001,2002,2017,2017,2028,2029,2023,2017,2004,2002,2005,1996,2000,2004,2009,2010,2020,2019,2020,2021,2018,2026,2022,2024,2023,2017,2021,2017,2013,2009,2008,2006,2017,2012,2016,2016,2013,2013,2006,2012,2005,2006,2007,2010,2006,2007,2005,1996,1993,1992,1992,1985,1997,1991,1997,2009,2008,2016,2015,2022,2016,2007,1997,2000,1997,1997,1995,1991,2002,1992,1994,1990,1999,1996,1998,2001,2002,1999,2001,2011,2002,2005,2006,1999,2001,1994,1997,1999,1999,1994,1998,1993,1991,1996,1993,2004,2003,2008,2014,2010,2009,2012,1995,2000,1993,1989,1994,1994,1996,2000,2007,2020-02-27T09:30:12.903168
2019,2009,1998,2000,2001,1992,1994,2007,2009,2017,2018,2012,2015,2018,2012,2006,2007,2002,2003,1993,1994,1998,1998,1990,2011,2007,1998,2000,2002,2002,2000,1997,2001,2000,2005,2007,2001,2003,2010,1997,2002,2001,2010,2016,2013,2022,2024,2022,2023,2024,2016,2012,2004,2004,2008,1998,1998,1997,2002,2002,2006,2007,2012,2020,2020,2027,2024,2028,2028,2024,2021,2020,2012,2017,2008,2009,2010,2008,2005,2004,2006,2009,2006,2002,2018,2009,2017,2021,2017,2023,2013,2020,2016,2008,2010,2005,2009,2010,2016,2010,2021,2021,2028,2027,2023,2018,2008,2008,1998,2006,2003,2011,2013,2029,2030,2019,2014,2009,2007,2003,2011,2001,2010,2016,2024,2022,2025,2024,2017,2015,2009,2010,2005,2006,2002,1997,2003,1998,2008,2000,1996,2000,2002,2002,1999,1998,1993,1999,1999,1999,2003,2006,2004,2008,2015,2018,2027,2011,2006,2004,2001,1996,1998,1991,1991,1993,1988,1994,1998,2004,2004,2014,2014,2019,2017,2017,2011,2005,2010,2000,2004,2001,2000,2000,2000,1996,1995,1994,1995,1993,1994,1993,1988,1988,1989,1992,1993,1989,1994,1998,2020-02-27T09:30:12.982211
2012,2024,2020,2013,2012,2011,2012,2002,2001,2000,1994,2000,1994,1998,1997,1990,1991,1991,2002,2011,2013,2019,2021,2019,2016,2010,2000,1998,1989,1996,1996,2005,2017,2018,2020,2016,2008,1996,2002,1985,1990,1995,1995,2014,2008,2021,2012,2019,2021,2013,2013,2021,2027,2021,2023,2017,2020,2013,2013,2013,2010,2011,2017,2018,2013,2012,2014,2013,2009,2007,2002,2004,1998,2002,2001,2002,2005,2008,2015,2021,2017,2019,2024,2028,2016,2018,2017,2022,2016,2010,2010,2007,2009,2004,2002,2000,2004,2006,2014,2015,2016,2017,2011,2012,2020,2019,2014,2019,2020,2012,2013,2014,2010,2008,2002,1998,2002,1996,2003,2007,2006,2002,2009,2010,2020,2019,2018,2026,2009,2012,2004,2004,1997,1993,2001,2004,2003,2015,2022,2026,2026,2015,2014,2013,2004,2006,1999,2004,2008,2006,2014,2020,2021,2021,2022,2011,2015,2014,2008,2007,2004,2002,1994,2000,2001,1998,1998,1998,2001,1997,1999,1996,1994,1994,1992,1992,1998,1992,2000,1997,2000,2005,2008,2014,2012,2013,2016,2015,2013,2014,2005,1997,1998,1990,1995,1985,1990,1988,1993,2005,2020-02-27T09:30:13.061270
2103,2092,2050,2030,1230,2259,1676,2173,2126,2041,2040,2033,2026,2018,2006,1997,1992,1984,1986,1705,2661,2409,2170,2086,2058,2062,2055,2036,2030,2027,2012,2012,2002,1993,2002,1990,1986,1986,0,2385,1822,2485,2469,2293,2182,2145,1649,1970,2111,2118,2102,297,2059,1910,2085,2088,2077,2061,2050,2051,2043,2048,2042,2036,1945,2607,2409,247,2667,1807,2067,2075,2074,2064,2055,2045,2034,2023,2012,0,2733,1714,2293,2071,2123,2094,2077,2065,2060,2043,2040,2039,2028,1882,1832,1989,2043,2048,2048,2036,2026,2021,2010,2008,1998,2002,2003,2010,2009,2006,1995,1977,1956,2012,1500,1976,2057,2033,2028,892,1469,1817,2127,2086,2073,2083,2069,1550,2647,1665,1991,1828,1857,1483,1946,2014,2022,2010,2011,1986,1982,1988,1983,1987,1983,1988,1980,1989,1011,1645,1841,1953,1945,2004,2010,1910,1865,2009,2329,2165,2052,2026,2010,1986,2286,2368,2178,2062,2613,2314,2065,2011,2006,2006,2007,2006,2006,2005,1999,2004,2001,2004,1988,1993,365,1973,1491,1384,1957,2058,1310,2293,2081,2424,2372,2156,2115,2092,2089,2056,2020-02-27T09:30:13.139957
2014,2025,2020,2010,1998,2003,1997,1997,2002,1997,2008,2001,2008,2001,2005,2013,2007,2014,2010,2013,2021,2009,2008,2004,2002,2001,2006,2002,2007,2011,2015,2015,2013,2017,2019,2016,2013,2017,2018,2021,2012,2021,2011,2009,2009,2006,2005,1997,1996,1991,1997,1995,2008,2008,2008,2011,2011,2022,2020,2017,2009,2006,2013,2010,2004,2004,2001,2002,2005,1998,2010,2001,2005,2010,2006,2004,2007,2012,2007,2006,1994,2001,1999,2007,2000,2002,2000,1998,1996,2000,2006,2002,2018,2010,2016,2013,2012,2010,2001,2003,1999,2006,1997,2013,2016,2016,2019,2018,2024,2006,1995,2001,2005,2002,1994,2004,1995,2007,2005,2017,2017,2020,2021,2014,2004,1997,1993,1993,1993,1994,1994,1994,1995,1995,1994,1993,1990,1993,1984,1994,1993,1995,1999,1995,2000,2002,2005,2002,2009,2010,2018,2019,2021,2017,2018,2017,2021,2015,2003,2002,1996,2005,1994,2003,1997,1996,1996,1997,2008,2010,2018,2017,2014,2014,2007,2004,2001,2004,2000,1998,2002,2003,1995,1999,2003,2001,2000,2000,2004,1998,2000,1997,1991,2001,2000,2011,2010,2012,2021,2014,2020-02-27T09:30:13.218235
2006,2011,2011,2006,2011,2013,2016,2018,2018,2020,2024,2017,2008,2013,2008,2014,2013,2015,2019,2016,2021,2010,2010,1999,2007,2004,2007,2005,2001,2001,1990,1997,2000,2012,2009,2026,2020,2018,2022,2013,2009,1996,1995,1996,2002,1994,2009,2004,2019,2014,2015,2016,2002,2003,1990,1992,1992,1994,1996,2007,2002,2007,2009,2014,2013,2024,2024,2024,2020,2017,2021,2014,2012,2014,2015,2015,2014,2023,2021,2018,2021,2018,2013,2008,2017,2008,1997,1999,1996,1995,1997,1997,2000,2012,2004,2016,2018,2018,2013,2024,2013,2004,2002,2006,2005,2000,2005,2005,2003,2009,2002,2011,2008,2012,2012,2021,2016,2017,2015,2017,2020,2010,2011,2008,2015,2013,2010,2013,2011,2001,1996,1998,1990,1992,1989,1992,2002,2011,2017,2023,2028,2017,2005,2001,2001,1994,1994,1999,2002,2012,2001,2029,2026,2030,2010,2009,2006,1996,2005,2004,2006,2013,2014,2021,2028,2018,2014,2009,2006,2007,1998,2004,1997,2004,2008,2005,2016,2012,2020,2014,2018,2021,2018,2019,2019,2018,2015,2018,2014,2021,2010,2010,2003,2009,2001,1997,2001,2007,2001,1996,2020-02-27T09:30:13.296910
2011,2011,2019,2017,2017,2018,2025,2018,2024,2017,2018,2014,2004,2004,2001,1999,1997,2000,2006,2007,2014,2013,2020,2021,2021,2020,2014,2011,2007,2002,2000,2001,1993,1997,1995,1998,1997,1990,1996,2001,1996,1996,1999,1993,2000,1997,1999,2006,2001,2021,2007,2016,2014,2016,2023,2021,2018,2010,2006,2000,2003,2006,1999,2007,2006,2014,2011,2019,2014,2014,2003,1999,1996,1998,2003,2000,2010,2011,2016,2013,2019,2010,2011,2000,1994,1997,1992,1988,1999,2003,2001,2007,2001,2004,2006,2007,2016,2014,2014,2009,2018,2011,2016,2017,2018,2004,2008,2009,2005,2005,2006,1997,2000,2001,2002,2000,2000,1995,1990,1998,2003,2004,2006,2020,2009,2018,2017,2010,2007,2013,2003,2001,1993,1993,2000,1997,2007,2002,2013,2012,2019,2017,2017,2022,2017,2020,2017,2017,2017,2020,2017,2021,2014,2019,2021,2014,2021,2021,2025,2021,2027,2017,2014,2009,2004,2006,1996,2004,1996,1999,2002,2005,2013,2015,2022,2025,2026,2012,2011,1998,1997,1994,2002,2000,1997,1994,2001,2005,2009,2020,2014,2013,2024,2025,2010,2016,2008,2003,2005,1989,2020-02-27T09:30:13.375908
1902,1905,1904,1915,1906,1913,1919,1914,1924,1922,1932,1929,1938,1943,1945,1957,1955,1964,1965,1972,1978,1981,1982,1989,1989,1997,2004,2006,2013,2012,2011,2021,2025,2026,2041,2037,2040,2036,2035,2029,2025,2017,2017,2022,2014,2020,2013,2026,2026,2032,2033,2029,2038,2039,2044,2036,2026,2022,2021,2026,2020,2026,2018,2017,2012,2005,2004,2010,2004,1996,2004,1994,1997,2005,2005,2007,2017,2011,2005,2012,2010,2021,2013,2020,2013,2004,2001,1994,1997,1998,2000,2006,2011,2011,2018,2016,2010,2001,1998,1994,1993,1995,2004,1997,2006,2007,2015,2012,2013,2006,2005,1999,2002,1999,2003,2005,2008,1999,2011,2002,2013,2017,2018,2020,2024,2020,2017,2020,2017,2011,2017,2017,2010,2008,2010,2014,2015,2013,2009,2015,2009,2013,2009,2011,2005,2008,2005,1996,1997,1991,1999,1995,2010,2009,2020,2023,2026,2026,2025,2018,2013,2011,2008,2011,2004,1993,2000,1995,2008,2008,2008,2002,2005,2003,2005,2003,2015,2014,2012,2008,2006,2010,2008,2011,2001,2000,1996,1990,1996,1990,2000,1999,2003,2003,2015,2012,2013,2015,2004,2008,2020-02-27T09:30:13.454957
1988,1999,1998,2017,2010,2016,2013,2009,2005,1996,2007,1996,1997,1998,2011,2004,2012,2016,2020,2024,2007,2008,2007,1993,1989,1990,1995,1994,2004,2002,2015,2014,2011,2011,2009,2005,2012,2002,1998,1997,1992,1994,1988,1994,1992,1992,1997,1990,2003,1997,2010,2001,2005,2003,2004,1997,1995,2005,2001,2008,2011,2006,2010,2014,2013,2014,2013,2014,2011,2007,2006,2003,2005,2000,2000,2000,2001,2002,2005,2011,2016,2024,2025,2031,2027,2019,2025,2022,2020,2016,2020,2017,2016,2010,2015,2018,2017,2015,2017,2017,2017,2023,2020,2021,2017,2011,2013,2010,2001,2002,2001,1999,1999,2003,2004,2012,2005,2013,2013,2010,2003,2002,1990,1999,1993,1998,2013,2005,2016,2020,2020,2016,2014,2006,2005,2004,1998,1999,1996,2011,2004,2009,2018,2017,2021,2013,2015,2013,2023,2017,2022,2016,2020,2022,2016,2020,2017,2017,2012,2013,2013,2014,2020,2018,2021,2021,2016,2008,2013,2004,2003,1995,1998,1995,1997,2005,2001,2010,2011,2017,2008,2011,2011,2010,2004,2000,2005,1997,2006,1995,2001,1995,1989,2000,2003,2006,2001,2009,2006,2013,2020-02-27T09:30:13.534068
2008,2049,2045,2037,2040,2035,2028,2029,808,2506,1866,2059,2072,2069,2059,2042,2038,2039,2037,2044,2032,2037,2029,2028,2024,2022,2024,1926,2651,2371,2356,2353,2122,2067,2057,2059,2059,2060,2048,2048,2033,1417,2005,1966,2044,2042,2039,2031,2023,2013,2019,2014,2011,2008,2004,2003,2000,1997,1989,1996,1994,1990,1990,1985,1993,1983,1989,1985,1993,1982,1992,1992,1994,1994,2000,1997,1993,1999,2000,2007,2007,1848,2458,2392,2314,2355,2100,2039,2031,2023,2022,2018,2006,2005,1998,2003,1931,2495,2428,2180,2084,2052,2043,2032,2023,2014,2018,2015,2018,2018,2024,2020,2020,2017,2015,78,2221,1709,2202,2093,2114,2104,2082,2075,2067,2056,2049,2048,2030,2023,2016,2013,2011,2016,2009,2014,2004,2019,2010,2014,2013,1997,1994,1979,1989,1982,1990,1989,2005,2002,2004,2005,1997,1991,1992,1984,1980,1997,2003,2014,2013,2015,2014,2006,2001,1995,1996,1982,1992,1994,1998,1978,2418,2201,2032,2008,1997,1997,1995,1998,2000,2000,2008,2005,2014,2017,2018,2004,2008,2000,2010,1995,1994,1994,2002,1995,1991,2003,2011,2020,2020-02-27T09:30:13.613182
2015,2006,2017,2014,2023,2018,2014,2016,2003,2000,1998,1998,1987,1992,1995,1994,2005,2011,2014,2018,2012,2010,2021,2007,2017,2011,2000,1993,1998,1997,1994,2006,2006,2016,2010,2018,2020,2017,2021,2016,2019,2017,2017,2014,2011,2010,2011,2011,2011,2018,2014,2016,2015,2013,2017,2014,2016,2019,2023,2016,2012,2002,2001,2006,2002,1996,1998,2004,1995,2011,2015,2027,2021,2027,2020,2010,2007,1997,1996,2001,2006,1997,2021,2014,2028,2028,2021,2014,2002,1994,1990,1996,1996,2005,2006,2004,2021,2008,2023,2014,2017,2013,2020,2012,2014,2016,2006,2014,2012,2015,2012,2015,2013,2023,2018,2014,2012,2004,2009,2006,2012,2017,2005,2004,2001,1999,1997,1993,1989,1996,1998,2006,2006,2016,2014,2016,2014,2010,2010,2005,2003,1997,2005,2001,1998,1997,2001,2001,2008,2014,2006,2007,2008,2018,2014,2012,2017,2020,2015,2015,2022,2012,2020,2022,2014,2013,2014,2014,2011,2012,1999,2003,1995,1997,1991,1993,1988,1991,1996,2006,2009,2010,2019,2011,2013,2007,1998,1997,1998,1995,2005,2005,2023,2027,2027,2027,2022,2020,2010,2002,2020-02-27T09:30:13.691490
