2003,2006,2008,1996,2004,1986,1996,1984,2004,2005,1997,1997,1996,2001,1992,2014,2002,2011,2008,2014,2020,2010,2029,2004,2013,1986,2008,2002,2003,1993,1990,1996,1993,2007,1997,2005,1992,2004,2002,2011,2026,2017,2020,2005,2025,2010,2016,2020,2010,2013,2009,2013,2006,2020,2004,2001,1998,2009,2005,2000,2007,1993,1999,1993,2008,1993,2016,2004,2000,2005,1993,2011,1989,2004,1992,2004,1998,2017,2016,2008,2008,1994,2010,1997,2005,1985,2007,2010,2012,2017,2003,2003,1985,1997,1982,2002,1999,2005,2013,2012,2018,2017,2018,2009,2004,1989,1995,1988,1997,1994,1988,1995,1982,2007,1993,2005,1993,1998,1990,1993,2002,1999,2005,1995,2012,2001,2011,2013,2005,2012,2009,2012,2004,2031,2005,2010,1999,1997,2008,1997,2006,1993,2006,1998,2005,1995,2008,2001,2003,2010,1997,2005,2002,2007,1999,2010,2010,2021,2020,2010,2020,2008,2018,2013,2016,1994,2002,2000,1998,2009,1997,2006,1990,2006,2008,2006,2005,2001,2016,1997,2013,1992,2012,1988,2004,2002,2007,2006,2011,2011,2001,2010,2002,2002,1997,2006,2010,2000,2001,1991,2020-02-27T09:26:13.982034
2022,2013,2005,2010,2010,2009,2012,2016,2004,2013,2004,2012,2017,2013,2009,1998,2010,1995,2010,1990,2003,1991,1993,1994,1995,2008,1999,2005,1998,2003,1994,2005,2002,2006,2024,2005,2016,2010,2016,2006,2014,2005,2000,1997,1998,2006,2006,2021,2010,2014,2000,2011,2012,2014,2019,2010,2017,2008,2019,2009,2012,2012,2004,2013,2003,2002,1996,2000,1997,2003,2006,2012,2014,2020,2006,2011,2027,2013,2029,1997,2005,2002,1997,2000,2004,2008,2005,2017,1994,2017,1994,2002,2001,1997,2006,2010,2022,2013,2014,1997,2000,2007,2000,1998,1998,1995,1993,2004,1994,2020,2012,2010,2002,1992,2010,2002,2014,1994,2007,2001,2010,2005,2007,2010,1995,2003,1988,2012,2002,2000,1995,1993,1993,1991,1997,1992,1997,1984,2004,2006,2014,2015,2003,2011,2010,2013,2007,2013,2000,2010,1999,1997,1996,1989,1995,1991,1997,1991,2002,1995,2002,1994,1997,1997,1995,2004,1995,1999,1989,1989,1992,2003,2002,1995,2005,1994,2003,2013,2014,2009,2014,1996,2007,2005,1996,2005,1992,2006,1997,2012,2010,2016,2021,2001,2005,1994,2005,2001,2006,1998,2020-02-27T09:26:14.061191
2002,2016,1996,2000,1993,1992,1998,1991,2011,1998,2024,2018,2008,2004,1994,1995,1989,2004,1995,2015,2014,2024,2017,2020,2013,2005,2018,1998,2006,2002,2006,2004,2006,2009,1994,2005,2013,2017,2003,2013,2007,2004,2007,2017,2012,2000,2013,2002,2021,2017,2024,2004,2002,2000,2001,2014,1994,2008,1992,2001,2002,2002,1996,1995,2001,1997,2014,2005,2005,2000,2001,2001,2002,2006,1996,2002,1989,2001,1997,2003,1997,2004,2000,1997,2006,2001,2020,2000,1998,1978,1996,1997,2001,2008,1998,2006,2001,2020,2008,2024,2006,2001,2000,1991,2002,1989,2005,1993,2008,1997,2019,2013,1997,2000,1985,1993,1988,2003,1993,2010,2009,2017,2014,2001,2007,1991,2001,1990,2009,2010,2021,2017,2012,2009,2008,2009,1994,2006,1990,1993,1994,1997,1994,1998,2010,1998,2020,2008,2012,2014,2007,2008,2004,2010,2002,2018,2008,2012,1995,2000,2005,1998,2004,1993,1992,1986,2001,1986,1998,1997,2002,2004,2007,2022,2004,2017,2009,2022,2009,2009,2005,2002,2010,2002,2020,1997,2010,1992,1995,1997,1992,1996,1998,2005,2001,2001,1989,1998,1996,2005,2020-02-27T09:26:14.143100
1989,2009,2012,2006,2008,1998,2018,2006,2020,2007,2017,2018,2018,2013,1998,2005,1996,2008,1993,2002,1992,2003,1994,2001,2000,1993,2003,1989,2005,1987,1998,1995,1998,1953,1968,1994,2012,2028,2033,2065,2050,2067,2086,2082,2087,2104,2114,2097,2122,2116,2107,2109,2121,2121,2104,2114,2113,2112,2096,2111,2107,2096,2081,2090,2093,2057,2071,2079,2083,2053,2060,2069,2055,2045,2029,2056,2034,2028,2010,2032,2014,2005,2004,2017,2007,1993,2022,2006,1995,1993,2011,2013,1998,2012,1994,2026,2007,2006,1982,1975,1954,1936,1932,1927,1918,1908,1919,1904,1907,1898,1897,1894,1898,1894,1902,1905,1895,1911,1906,1905,1898,1907,1919,1917,1921,1919,1940,1940,1953,1963,1967,1981,1971,1995,1989,2002,1992,1999,1987,2004,1996,2001,1999,1991,2004,1997,2018,2007,2018,2005,2015,2016,2019,2040,2028,2031,2018,2036,2012,2020,2018,2014,2022,2008,2027,2023,2030,2022,2028,2024,2025,2018,2004,2009,1998,2009,2007,2019,2014,2022,2020,2017,2018,2006,2014,1992,2006,2007,2015,2017,2012,2005,1998,2003,1999,2009,2003,2009,2001,2007,2020-02-27T09:26:14.222932
2018,2007,2021,2011,2014,2009,2021,2008,2005,1997,1996,1994,1991,2001,1983,1994,1990,2002,2002,2010,2010,2006,2019,1999,2009,2002,2013,1994,1997,1997,1997,2001,1992,2002,1992,2002,2000,1998,2000,1994,2000,2001,2014,2002,2023,2005,2011,2005,2002,2005,2000,2008,1989,2007,1999,2023,2011,2029,2024,2016,2012,2001,2012,1998,2009,1998,2012,2013,2027,2021,2001,2005,1998,2013,1997,2011,2000,2024,2028,2021,2020,1994,1998,1993,2004,2000,1995,2001,2001,2018,1995,2018,2005,2011,2003,2002,2012,2013,2012,1997,2010,1994,1995,1979,1994,1994,2005,2002,1994,1996,1998,2010,1997,2002,2001,2005,2012,2011,2011,2005,2017,2003,2007,1989,1998,1995,2009,2009,2003,2015,1996,2001,1998,2006,1994,1997,1998,2001,2009,2005,2014,2003,2015,2003,2015,2008,2010,2015,2003,2010,2006,2022,1996,2006,2000,1988,1990,1994,2002,1991,2010,1992,2015,2009,2015,2015,1996,2001,1989,2009,1994,2003,1992,2004,2004,2015,2021,2007,2009,2000,2016,1999,2010,2007,2023,2016,2019,2026,2006,2016,2002,2010,2004,2005,2005,2015,2013,2010,2015,1994,2020-02-27T09:26:14.302727
2002,2017,1994,2011,2001,2006,2012,2021,2020,2012,2016,2006,2006,2004,2000,1995,1994,2004,1990,2002,1991,1994,1987,1996,2006,2013,2006,2000,2008,1993,2006,2005,2020,2001,2002,2000,2006,2021,2005,2014,1998,2009,1992,1996,2002,1995,2005,2001,2016,1996,2006,2000,2007,1989,1987,1994,1992,2000,1995,1994,1990,2008,2008,2012,1999,1987,1985,1989,1997,1989,2007,1997,2002,2003,2013,2002,1990,2004,1991,2001,1996,2007,2006,2005,2007,2001,2000,1994,2007,1987,2000,1994,2004,2006,2004,2016,1992,2014,2009,2001,2004,1998,1989,2005,2018,2015,2021,2010,2022,2002,2014,2013,2017,2025,2009,2017,2002,2013,2006,2019,2002,1998,1989,1994,2003,1994,1989,1981,1990,1986,1990,1994,1996,1996,1998,2006,2006,2016,2000,2001,1995,1994,2001,1990,1997,1987,1991,1981,2006,1998,1997,1993,1989,1992,1992,1998,1986,1996,1990,2003,1993,2003,2011,1995,2012,2001,2011,1994,1998,1988,1993,2003,1992,1998,1992,2011,2011,2021,2008,1998,1993,1995,1994,1992,1997,1998,2012,2013,2015,1997,1995,1994,1989,2001,1994,2001,2021,2029,2017,2019,2020-02-27T09:26:14.381803
2001,1999,2019,2028,2026,2017,2012,2014,2014,2016,2004,2010,1997,2009,2006,2004,2014,1999,2005,2004,2021,2007,2017,2002,2006,2013,2010,2024,2012,2026,2008,2013,2005,2021,2020,2017,2017,2013,2032,2012,2027,2005,2011,2004,2001,2002,2000,2002,1984,2002,1990,1997,2001,1999,2001,2005,2010,2017,2029,2014,2018,2010,2015,2021,2012,2020,2006,2015,2010,2017,2012,2019,2006,2000,2005,2000,2014,2008,2008,2002,2012,2012,2020,2018,1997,2008,2001,1998,1989,2004,2002,2004,1997,1985,1996,1994,2017,2002,2005,1998,1999,1997,1991,2006,1992,2013,2000,2012,2004,2003,2001,2000,2007,1993,2004,2000,2024,2015,2023,2007,2007,2005,1997,2012,2001,2001,1981,2001,1998,2013,2010,2003,2011,1991,2010,2001,2021,2011,2017,2013,2021,2024,2013,2012,2003,2014,2008,2018,2009,2004,2001,2004,2002,1998,2011,1996,2004,1998,1998,1998,1995,2005,1995,2006,1997,2010,1999,2015,2014,2002,2010,2003,2009,2001,2008,1994,1994,1988,1991,1990,1986,1995,1981,1993,1987,1993,1994,1994,1989,1993,2003,1990,2007,1997,2001,2007,2004,2014,2013,2006,2020-02-27T09:26:14.461454
2024,2020,2020,2024,2006,2009,1989,1997,1997,1998,2000,1995,2001,1999,2002,2004,2015,2004,2004,1995,2001,1996,1998,1997,1993,2001,1992,1997,1992,2000,2000,1993,1993,1986,2005,1995,2001,1998,1998,2002,2003,2022,2003,2015,2005,2016,2005,2006,2000,1999,2000,2000,2001,1991,1994,1987,1992,1994,1998,2005,2005,2010,2001,2018,2007,2015,2005,2009,2014,2010,2022,2015,2014,2010,2016,2014,2013,2008,2006,1996,1987,1998,1985,2001,1995,1996,1995,1992,2001,1998,2022,2010,2017,2003,1998,1998,1999,2001,1993,1998,1991,2014,2011,2012,2005,2002,2000,2003,2006,1996,2014,2001,2010,1994,1998,1995,1988,1996,1988,1999,1992,2007,1992,2006,1998,2004,2010,1998,1994,1985,1985,1983,1994,1991,1999,1995,1997,2003,1990,2006,1994,2010,2001,2002,1997,2004,2007,2006,2017,2004,2013,2013,2018,2023,2018,2017,2002,2008,2003,2008,1991,2000,1987,1990,2008,1999,2007,2001,2011,2004,2017,2020,2020,2017,2013,2019,2004,2026,2012,2010,2005,2018,2010,2014,2017,2004,2013,2003,2011,2020,2021,2010,1995,2004,2002,2006,1997,2010,1992,1998,2020-02-27T09:26:14.541228
1999,1998,1998,1999,2010,2008,2033,2015,2019,2001,1998,1997,1996,2005,1995,2011,2002,2019,2010,2019,2013,1996,2000,1998,2000,1988,2003,1995,2000,1995,2008,2012,2008,2013,2000,2005,2007,2018,2010,2004,2011,2011,2024,2020,2018,2004,2013,2000,2005,1999,1997,2000,1996,2000,1999,2016,1992,1993,2001,2001,2004,1990,2002,1994,2008,2006,2013,2005,2014,2011,2015,2009,2004,2014,2005,2018,2002,2009,2009,2014,2022,2015,2017,2002,2013,2005,2013,1999,2001,1994,1997,2009,2003,2015,1997,2014,2011,2019,2012,2020,2019,2003,1998,1993,2004,1997,1993,1993,2000,2012,2013,2010,1999,2001,1991,2002,2002,2001,2013,2010,2013,2007,1998,2000,2008,1994,1995,1992,1996,2018,1998,2013,2004,2007,2001,1991,1994,1997,1996,1996,2005,1993,2010,1997,2008,2000,1996,1999,2000,2002,1988,1993,1981,1988,1990,1997,2000,2000,2000,1994,2011,2008,2014,1995,2004,2000,1996,2008,1993,2000,1982,1996,1984,2003,1994,1998,1997,1997,2004,2005,2012,2009,2005,2002,2009,2014,2017,2013,2004,2014,2006,2021,2012,2017,2019,2010,2016,2008,2018,2001,2020-02-27T09:26:14.620996
2018,2011,2008,2006,2007,2007,2000,2004,2009,2020,2005,2021,2012,2002,2005,1995,1998,1986,1999,1994,2015,2005,2022,2016,2008,2008,2001,2008,2002,2000,1986,2001,1996,2011,2009,1995,2009,1986,2008,1989,1994,1990,1993,1990,1990,1992,1985,2007,1995,1999,1989,1995,2000,2002,2004,1994,1999,1990,2010,2003,2013,2010,2005,1996,2003,2017,2008,2015,2005,2007,2001,2004,2002,1995,1996,1989,1995,1989,2005,1998,1999,1992,1989,1994,1994,2001,1983,1997,1990,2000,2005,2005,1998,1994,2002,1992,1997,1982,1994,1984,1990,1994,1998,2012,1996,2010,2006,2014,2008,2008,2000,2002,1994,1984,1998,1990,1996,1997,2001,2010,2014,2017,1996,2004,1993,2003,1996,2009,2006,2010,2014,2007,1999,1988,1993,1988,2005,2004,2012,2012,2012,2032,2021,2025,1992,2002,1990,1994,1995,1996,1996,1997,2004,1999,2008,2000,2005,2002,2009,2008,1997,2004,2003,2012,2001,2012,1995,2002,2008,1996,2001,1989,1996,1985,1995,1989,1994,1995,1995,2010,2002,2014,2009,2022,2014,2019,2010,2010,2000,2000,2012,1993,2009,1989,1998,2000,1996,2000,1989,2003,2020-02-27T09:26:14.700521
2002,2016,2009,2016,2009,2013,2013,2007,2007,1997,2007,1985,2000,1994,2002,2004,2000,2002,1988,2013,2010,2017,2013,2001,1989,1997,1999,1994,2004,1985,2015,2008,2016,2022,2001,2002,1991,2004,1986,2004,1997,2011,2008,2017,2022,2009,2015,2000,1999,1996,2009,2000,2008,1997,1995,2007,1993,2012,2010,2022,2011,2018,2013,2017,2021,2012,2018,2009,2016,2006,2014,1999,2002,2011,1997,2013,2000,2005,1992,2004,1990,1997,2000,2000,2006,1984,1988,1986,2007,2014,2017,2021,2014,2019,2010,2028,2008,2012,1996,2008,2007,1996,1994,1986,1992,1983,2008,1996,2007,1995,1994,2001,1994,2000,1993,2000,2001,2012,2016,2013,2005,2008,1993,1997,2002,1981,1995,1994,1997,2013,2010,2019,2022,2021,2008,2008,2001,2013,2010,2012,2013,2010,2009,1996,1998,1990,2002,2006,2008,2002,2008,2018,2007,2018,2001,2004,1995,2010,2008,2002,2009,1998,2027,2001,2017,1993,1995,1986,1988,1997,1994,2006,1990,1998,1994,2006,2003,2001,2009,1997,2002,1989,2012,1993,2001,1993,1994,1992,1990,1997,1993,2007,2000,2016,2011,2015,2013,2004,2013,2001,2020-02-27T09:26:14.784552
1997,2001,1994,2004,2015,2004,2006,1999,2006,1999,2010,2006,2019,2005,2009,2006,2010,2008,1997,2002,1995,1998,1993,2004,2011,2001,2011,2007,2001,1986,1997,1986,1987,1994,1998,2004,2009,2013,1996,2002,1993,2000,1997,1989,2004,1989,2017,2012,2020,2007,2010,1997,1997,2010,1988,2005,1992,2009,1989,2000,1994,2004,2015,2009,2013,2000,2011,2001,2007,2009,2020,2010,2013,2022,2017,2020,2014,2020,2006,1999,2000,2000,1998,2003,2006,1990,2009,1999,1999,1993,1996,1991,2003,2012,2009,2019,2010,2011,1999,2007,2005,1996,2001,1981,2000,1987,2000,1989,1993,1991,2000,2002,1992,1999,1985,1998,1989,2007,1997,1997,2001,1991,2000,2003,2014,2001,2011,2015,2002,2009,2000,2001,1993,2003,1993,2006,2007,2013,2023,2016,2013,2006,2009,2004,2007,2000,2003,2017,2012,2024,2012,2014,1993,2002,1995,2004,2001,2002,2010,2007,2018,2009,2009,1998,1997,1993,1991,1995,1995,2007,1991,2018,1999,2017,2013,2007,2013,2009,2019,2010,2026,2004,2007,1998,2009,2012,2014,2024,2013,2020,2017,2028,2003,2010,2009,1995,2002,1997,2000,1986,2020-02-27T09:26:14.864431
2002,1987,2033,2010,1981,1969,1941,1934,1916,1929,1904,1901,1892,1885,1889,1884,1895,1887,1897,1898,1904,1910,1915,1920,1914,1927,1915,1934,1917,1932,1924,1928,1942,1946,1958,1953,1967,1966,1985,1978,1978,1983,1978,1991,1988,2002,1998,2020,2009,2005,2002,2005,2005,1998,2005,1994,2010,2014,2023,2028,2017,2013,2000,2013,2001,2022,2006,2009,2006,2013,2016,2010,2022,2017,2010,1999,2001,2006,2013,2006,1996,2013,2004,2017,1994,2002,1993,1996,2002,1997,2001,1991,2002,1985,1994,1989,2001,1998,1994,2007,2009,2021,2011,2022,2005,2007,2001,2002,2000,1990,1996,1991,2000,1992,2001,1994,1988,1993,1987,1997,1989,2009,2000,2000,1995,2005,2008,1999,2006,2001,2000,1995,2001,1998,1998,1997,2000,1996,2002,2017,1996,2008,1988,1997,1997,2000,1994,1987,1999,1996,2011,2003,2008,1996,1992,1996,1990,1997,1990,1998,1996,2004,1994,1998,1996,1996,2003,2003,2009,2008,2019,2010,2009,2009,1995,2010,2001,2007,1992,2010,2001,2010,2007,2011,2010,2011,2012,2004,2027,2011,2012,2018,2013,2012,2006,2013,2003,2017,2001,1999,2020-02-27T09:26:14.943962
2014,1996,1999,2001,2003,2006,2003,2006,1996,2006,2000,2013,2005,2007,2010,2013,2021,2014,2023,2006,2004,1993,1998,2000,2004,2002,2005,2004,1994,2000,1990,2022,2011,2020,2014,1994,2000,1996,2004,1994,2000,1994,1998,2006,2014,2021,1998,2005,1989,2002,2000,2000,2000,2010,2009,2003,2015,1993,2001,1990,1998,2002,2001,2013,2005,2025,2006,2022,2018,2020,2026,2016,2025,2002,2016,1999,2014,2004,2005,2003,1996,2010,2007,2020,2003,2014,1998,2011,2004,2011,2008,2008,2005,1994,2018,1996,2003,1996,1993,1999,1998,2011,1998,2005,1992,1996,1995,2007,2006,2002,2009,2008,2020,2012,2015,2000,2006,2004,2008,2018,2003,2013,2005,2013,2014,2008,2006,2006,2004,1991,2006,2000,2017,2008,1998,1998,1991,1994,1987,2001,1993,2007,1993,2002,2015,2016,2016,2008,2003,1994,2008,1988,1990,1993,1993,2011,2010,2012,1996,1992,1984,1995,1989,1997,2004,2004,2017,2013,2017,2010,2009,1995,1992,2001,1996,2005,2008,2011,2007,2021,2006,2024,2010,2000,1998,1992,2006,1990,2004,1993,1990,1993,1995,2006,1993,1995,1983,1999,1993,2000,2020-02-27T09:26:15.023836
2003,2004,1994,2010,1990,2007,1986,1989,1996,1997,2003,2006,2008,1998,2005,2006,2014,2019,2019,2009,2010,2004,2000,2014,2002,2002,1996,1993,2012,2004,2026,2011,1998,1994,1997,1985,1995,1998,1990,2004,2001,2015,1998,1993,1982,1996,1997,1995,1997,1991,2014,2005,2022,1994,1997,1989,1994,2000,1995,1993,1991,2010,2010,2019,2013,2010,2011,2017,2014,2004,2016,2010,2025,2012,2009,2009,2003,2012,1996,2013,1999,2012,2013,2010,2007,2002,2001,1990,2004,1981,1994,1989,1993,1995,1994,1987,1986,2003,1992,2009,1996,2005,2008,2011,2016,2000,2010,1997,2008,2002,2009,2006,2010,2004,1997,2007,2000,2011,2004,2011,2009,2010,2014,2014,2016,2001,2015,2004,2020,2008,2002,2010,2012,2018,2013,2034,2013,2027,2008,2010,2004,2002,2006,1994,2003,2002,2020,2009,2019,2011,2003,2008,2001,2012,2000,2016,2020,2020,2009,2012,2000,1998,2013,1996,2004,1988,2002,2006,2016,2021,2013,2017,1996,2011,1997,2006,2005,2003,2013,2005,2017,2009,2006,1997,1998,1988,1994,1998,1990,1994,1986,1996,1997,2008,1998,2003,2001,2001,2012,2009,2020-02-27T09:26:15.104005
2013,2010,2011,2010,2013,1997,2010,1992,2019,1996,2011,2005,1998,2002,1997,2012,1998,2022,2002,2002,1999,1991,1995,1995,2002,1983,2006,2003,2024,2022,2020,2016,1996,2002,1990,2005,1988,2007,2000,2014,2015,2010,2005,1993,2010,2004,2014,2005,2005,2003,2013,2025,2020,2030,2023,2019,2010,2009,2004,2002,2009,1994,2005,1991,1995,1997,1998,1993,1992,2001,1998,2005,1989,2013,2008,2010,2006,2018,2021,2008,2013,2000,2011,2001,2010,2004,1997,1993,1991,2000,2000,1998,1987,2001,1999,2001,2004,2001,2015,2007,2021,2010,2021,2024,2022,2021,2007,2011,2015,2022,2009,2016,2004,2007,2008,2012,2017,2007,2010,1991,2011,2003,2013,1998,2000,2003,2004,2012,2004,2010,1998,2008,1995,1986,1993,1983,2003,2000,2010,2001,2007,2008,2015,2003,1995,1994,1981,2004,2000,2000,2006,2005,2007,1992,1994,1982,1994,1993,1994,2002,1994,2018,2011,2013,2000,2000,1995,2006,2002,1995,1997,1989,2001,1999,1999,1998,2009,1996,2001,2000,1994,1998,1987,2006,1998,2005,1994,1997,1998,1998,2009,1997,2012,1996,2016,2013,2024,2024,2016,2013,2020-02-27T09:26:15.184090
2005,2010,2004,2001,2001,1997,2012,2001,2013,1996,1993,2004,2006,2016,2001,2006,1998,1997,1993,2001,1990,1992,1992,1990,1990,1990,2010,2009,2003,1993,2007,1997,1998,2009,1989,2006,2001,2008,2022,2024,2010,1991,2008,1989,2009,2002,2002,2005,2006,2022,2014,2013,2000,2003,1988,1998,1997,1997,1999,1993,2004,1996,2010,2009,2025,2017,2013,2008,2008,2026,2009,2023,2002,2010,2014,2014,2019,2010,2012,1998,2003,1994,2006,1990,1997,1992,1994,1999,1997,2002,1993,2005,2001,2011,2025,2017,2017,2010,2007,1996,2014,1997,1999,2001,2005,2000,1995,1998,1988,1995,1986,1988,1987,1988,1994,1989,1997,1981,1994,1984,2001,1989,1999,1995,1996,2006,2002,2022,2015,2030,2010,2001,2004,1997,2002,1989,2007,2001,2012,2003,2016,2020,2012,2014,1992,2011,2002,2011,1992,2002,1996,2003,2013,1993,2003,1986,2004,1984,2002,1994,2005,1994,2001,2013,1999,2011,1992,1992,1987,1989,2000,1985,1997,1994,1999,2001,2003,2004,2006,2005,1999,2008,1997,2016,1997,2008,2005,2007,2008,2006,2014,2003,2013,2005,2016,2014,2014,2005,1999,2003,2020-02-27T09:26:15.265400
2011,1981,1990,2039,1978,2027,2034,2044,2062,2059,2084,2080,2098,2097,2116,2115,2117,2127,2110,2128,2104,2119,2112,2134,2114,2115,2116,2098,2104,2092,2105,2077,2105,2073,2074,2078,2056,2062,2049,2053,2045,2042,2054,2031,2022,2042,2018,2034,2021,1998,2022,2002,2014,2021,2003,2010,2000,1985,1998,2009,1987,2020,2008,1991,2007,2003,2030,1993,2004,1943,1994,1974,1940,1971,1956,1949,1930,1933,1909,1912,1917,1916,1870,1918,1905,1893,1914,1922,1922,1910,1917,1916,1914,1930,1921,1933,1928,1912,1949,1942,1947,1945,1952,1949,1932,1981,2002,1986,1995,1992,2002,2001,1989,1994,1990,1999,1991,2002,1989,1991,1993,1994,2000,1989,2004,2020,2033,2005,2043,2026,2021,2025,2022,2003,2041,2033,2014,2039,2044,2038,2049,2030,2029,2003,2002,1999,2001,1999,1994,1965,1904,2019,2017,2024,2002,2008,1996,1998,2000,1989,1993,1993,1978,2010,2025,2019,2018,2016,2007,2011,1999,1980,1995,1973,1990,2000,2039,2020,2021,2008,2022,2010,2012,2011,1998,2006,1987,1995,1986,1993,1989,1981,2004,2004,2001,1988,2002,1990,1967,2017,2020-02-27T09:26:15.350497
2000,2013,2013,2005,2002,2010,1982,1999,2011,2006,2002,2000,2000,1989,2005,2000,2014,1999,2003,2002,2004,2016,2002,2009,2004,2001,1994,2000,1996,1991,1992,1986,1995,1988,2000,1999,1998,2008,2009,2020,2014,2015,2004,2020,2004,2002,1998,1997,1994,1996,2006,1996,1998,1993,2001,2002,2005,2020,2008,2025,2008,2016,2013,2020,2018,2008,2016,2003,2008,2009,2015,2003,2015,2009,2016,2026,2011,2025,2002,2011,1990,2004,2005,2003,2008,1991,1997,1990,2014,2005,2026,2020,2006,2005,2000,2006,1992,2003,1994,2007,2001,2016,2021,2007,2012,1991,2010,2000,2008,2000,2006,2006,2011,2021,2022,2029,2013,2004,2008,2005,2008,2003,2007,1994,2007,1997,2010,2005,2006,2011,1996,2007,1995,2007,1993,2002,1992,1998,1998,1998,1998,1997,2007,2000,2019,2016,2016,2012,2010,2016,2010,2025,2005,2009,1978,2000,2005,2006,2013,2013,2029,2011,2029,2011,2013,2007,2000,2002,1994,2002,1992,2004,1993,1993,1992,1997,2010,2005,2011,1997,2011,2002,2008,2005,2000,1996,1993,1997,1989,2005,1992,1993,1993,1986,2001,1999,2015,2001,2010,1998,2020-02-27T09:26:15.428303
2013,2016,2005,2009,2001,2008,1997,1994,1998,2009,2021,2011,2016,2002,2012,2005,2008,1998,1993,2001,1996,1997,1995,1989,1976,1990,1988,1985,1998,1982,1994,1986,1996,1988,2001,1999,2002,2001,1996,2010,2001,2013,2009,2017,1994,2004,2012,1997,2012,1997,2011,2006,2012,2005,2004,2009,2010,2015,2004,2019,2010,2016,2006,2014,2014,2004,2009,1992,1997,1993,2008,2019,2009,2013,2004,1995,1991,2004,2000,2001,1988,1997,2011,2002,2024,2010,2017,2002,1996,2002,2005,1999,1982,1995,1989,2004,2000,2004,2000,1997,2000,1993,1998,1992,1998,1985,1992,1994,2000,2004,1996,2012,1992,2009,1996,2008,1997,2004,2010,2012,2012,2008,2030,2014,2021,2008,2007,2008,2008,2011,2000,2010,1990,2000,1997,2001,2006,1997,2003,1997,2018,2007,2018,2011,2016,2022,2010,2024,2012,2020,2010,2024,2012,2018,2024,2012,2009,1985,2002,1986,2002,1995,1998,1998,1997,2014,2003,2009,2002,2014,2004,2014,2013,2006,2001,1989,1997,1990,2006,2000,2002,2015,2012,2034,2016,2010,1997,1999,1994,1999,1998,2006,2004,2009,2009,2006,2011,2007,1998,2006,2020-02-27T09:26:15.505100
2023,2024,2016,2014,2005,2018,2010,2016,2006,2007,1990,1994,2007,2000,2014,2006,2017,2002,2016,2010,2000,2013,2004,2002,1985,2000,1983,1994,1994,1993,2002,1992,2015,2002,2014,1998,1992,1986,1992,1997,1996,1992,1983,2007,1993,2010,1999,2007,1989,1986,1995,1991,2007,1990,2003,1996,1998,2005,2011,2018,2011,2010,2001,2007,2006,2008,1995,2005,2010,2011,2024,2009,2017,2001,2011,2015,2019,2023,2016,2032,2011,2018,2010,2005,2002,1994,1999,1989,2003,1997,1998,1994,1999,1997,1997,2013,2002,2010,2003,2002,2000,2004,2000,1995,1999,1992,1998,1988,2003,1994,1996,1992,1999,2011,2005,2009,1996,2000,1998,2004,2000,2000,2002,1992,2003,1995,2005,1995,1998,1998,1994,2006,2005,2006,2005,2022,2013,2004,1999,1996,1998,2003,2003,1996,2005,2001,2025,2012,2002,1999,1991,2005,1994,2004,1987,2006,2011,2019,2021,2006,2009,1988,2010,1989,1994,1989,1999,2008,2006,2017,2008,2020,2017,2009,2007,1998,1997,1997,1995,1984,1991,1991,1996,1998,2003,1996,1995,2005,1997,2007,2002,2004,2007,2009,2019,2013,2023,2018,2018,1996,2020-02-27T09:26:15.581951
1981,1968,1960,1936,1921,1914,1903,1887,1887,1894,1874,1887,1882,1895,1897,1889,1897,1877,1897,1890,1904,1901,1911,1914,1905,1925,1922,1933,1925,1937,1950,1946,1958,1953,1974,1964,1981,1974,1999,1989,1992,2001,1994,2010,2005,2022,2002,2009,2008,2011,2021,2013,2017,2005,2019,2014,2035,2033,2025,2021,2017,2022,2011,2018,2004,2014,2009,2009,2011,2011,2016,1997,2008,1996,2012,2005,2016,2014,2009,2013,2009,2018,2006,2024,2005,2010,2014,2002,2017,2009,2013,1988,2005,1998,2005,1996,1996,2003,2002,2021,2001,2025,2008,2014,2013,2002,2002,1980,1994,1985,1995,1992,2014,2017,2016,2014,1992,2004,1994,2009,1992,1990,1993,2004,2016,2016,2011,1987,2008,2003,1992,1992,1987,1988,1980,2001,1987,1995,1982,1989,1989,1989,1995,1986,1997,1985,2008,1993,2006,2010,2012,2005,1996,2010,1995,2013,2001,2008,2007,2001,2008,2004,2015,1999,2007,1991,2007,1994,1992,1995,1987,1994,1989,2001,2005,2010,2011,2010,2022,2012,2025,2009,2015,2002,2009,2003,2006,2009,1998,2004,1994,2007,2004,2004,2002,1992,1998,1994,2018,1997,2020-02-27T09:26:15.658724
