1997,1997,1990,1988,1992,2000,1991,1994,1994,1997,2009,2021,2015,2020,2020,2017,2018,2017,2013,2006,1998,1995,1994,1999,1996,2002,1999,2011,2017,2013,2019,2011,2021,2014,2010,2010,2009,2002,2011,2007,2004,2007,2004,2002,1996,2002,1993,1989,1990,1988,1996,1999,1997,2010,2014,2022,2014,2021,2021,2020,2014,2008,2009,2002,2000,1996,1996,1996,2005,2010,2020,2025,2022,2018,2017,2011,2001,1994,1993,2003,2002,2017,2016,2024,2022,2021,2017,2012,2006,1995,2002,1992,2004,1996,2000,2006,2009,2010,2011,2013,2006,2019,2008,2013,2016,2015,2018,2011,2012,2005,2013,2016,2013,2011,2005,2010,2005,2007,2005,1996,1988,1990,1994,1993,2001,2002,2013,2013,2008,2011,2008,2010,2008,2008,2009,2003,1997,1997,2000,1992,1996,1996,2000,2004,2002,2008,2009,2014,2018,2016,2016,2013,2017,2016,2020,2016,2024,2024,2018,2022,2010,2017,2018,2015,2010,1998,1999,1994,1999,1996,2001,2003,2013,2019,2025,2024,2011,2005,2003,1995,1994,1992,1993,2008,2015,2018,2023,2012,2004,2000,1997,1994,2000,2002,2019,2023,2020,2016,2009,2005,2020-02-27T09:29:20.179555
2015,2020,2020,2019,2023,2015,2013,2010,2013,2004,2005,2000,1992,1993,2000,2006,2010,2004,2021,2026,2027,2020,2013,2006,2000,2004,1999,1992,1996,1992,1993,2001,2004,2013,2019,2014,2026,2026,2018,2019,2010,2011,2013,2010,2012,1998,1998,1992,2002,1997,1990,1984,1985,1992,1993,2006,2003,1998,2002,2008,2014,2006,2011,2018,2023,2025,2029,2035,2022,2024,2020,2018,2008,1998,1996,1992,1998,1985,1995,2003,2015,2030,2021,2018,2014,2008,2001,1991,1998,1998,2013,2009,2017,2017,2026,2030,2030,2018,2012,2009,2002,2006,2006,1998,2000,2000,1999,1995,2004,1999,2006,2006,2007,2018,2014,2022,2022,2021,2024,2021,2016,2009,2007,2008,2005,2006,1997,1991,1994,1996,1989,1994,1998,2000,2000,2002,2006,2006,2013,2018,2012,2012,2004,2002,1999,2000,2005,2001,2005,2005,2007,2001,2005,2012,2012,2013,2014,2021,2014,2017,2006,2011,2013,2015,2014,2014,2006,2008,2013,2005,1996,1994,1989,1998,1988,2000,1993,2009,2007,2021,2023,2021,2023,2011,2007,2004,1997,2003,2009,2003,2021,2022,2030,2029,2021,2009,2013,2004,2010,2005,2020-02-27T09:29:20.259356
2013,2013,2015,2010,2017,2008,2011,2019,2025,2023,2021,2024,2021,2022,2012,2020,2010,2006,2004,1992,1993,2003,1995,2001,1997,1999,2008,2010,2009,2013,2014,2025,2018,2017,2011,2013,2006,2014,2005,1997,1994,1995,1994,1997,1993,1998,1994,1997,2010,2004,2014,2015,2015,2007,2010,2015,2017,2012,1998,2001,1994,1994,1992,1997,1991,2002,2004,2000,2012,2010,2018,2021,2015,2020,2012,2008,1998,1992,2002,1997,1997,2007,2008,2024,2021,2008,2004,1995,1985,1993,1995,1993,2012,2014,2025,2025,2020,2014,2004,2004,2005,1997,1997,2003,1994,2001,2002,2003,1998,2000,2002,1994,1996,1994,1996,1997,1994,2012,2005,2008,2014,2007,2011,2011,2012,2008,2016,2013,2020,2016,2011,2014,2008,2012,2010,2005,2005,1997,1992,1998,2003,2000,2010,2013,2021,2025,2022,2020,2016,2016,2007,2008,2008,2004,1999,2000,1997,1996,1994,1996,1994,2010,2000,1999,2001,2001,1998,1994,1994,1995,1999,1996,2001,1996,2008,2005,2011,2023,2022,2020,2017,2020,2015,2012,2005,1996,1994,2000,1997,2005,2010,2024,2021,2029,2026,2013,2006,1997,1997,1998,2020-02-27T09:29:20.339088
1991,2004,2013,2004,2021,2015,2025,2022,2021,2014,2023,2024,2026,2017,2001,2009,2007,2005,2008,2005,2008,2006,2009,2005,2014,2013,2020,2019,2022,2021,2017,2021,2014,2014,2012,2002,2000,1997,1997,1989,1996,1996,2000,2005,1999,2016,2011,2014,2013,2011,2020,2012,2014,2007,2002,1996,1994,1994,1992,1994,1990,1993,1989,1990,1994,1994,2003,2000,2006,1995,2005,2001,1994,2008,2005,2014,2011,2027,2021,2021,2020,2024,2012,2005,2002,1998,1994,2004,1996,2009,2002,2016,2016,2022,2021,2012,2013,2002,1999,2001,2001,2002,2018,2017,2026,2030,2026,2019,2009,1998,1998,1987,1994,1989,2004,1999,2013,2016,2006,2008,2010,2022,2010,2007,2004,1998,2001,1994,2003,2005,2006,1996,1996,2006,2001,1993,1997,1995,1994,1994,2001,2002,1996,1996,2010,2012,2014,2015,2012,2021,2015,2017,2013,2010,2001,2001,2000,1997,2002,2002,2007,2012,2012,2024,2016,2014,2014,2018,2013,2021,2017,2009,2006,2008,2006,1993,1997,2010,2001,2004,2008,2009,2009,2011,2019,2026,2019,2021,2026,2015,2013,2007,2001,2001,1998,1993,1991,1992,2003,2008,2020-02-27T09:29:20.418666
2019,2016,2009,2001,1998,1996,2006,2005,2011,2014,2019,2026,2026,2026,2029,2016,2012,2014,2001,1999,1997,2000,1998,2001,1991,2004,2007,2002,1996,2001,1997,2000,1961,1997,2023,2061,2071,2082,2103,2101,2123,2123,2132,2147,2138,2156,2145,2152,2149,2142,2146,2142,2145,2139,2138,2137,2124,2124,2113,2120,2098,2104,2094,2080,2084,2074,2069,2065,2065,2057,2048,2052,2056,2038,2043,2040,2028,2032,2022,2024,2017,2015,2019,2007,2007,2013,2001,2000,2005,1994,1988,2003,2004,1993,2023,1999,1982,1966,1953,1931,1916,1902,1885,1873,1859,1867,1871,1877,1881,1881,1874,1868,1866,1855,1869,1875,1893,1899,1909,1924,1921,1922,1916,1919,1923,1925,1924,1932,1949,1953,1958,1989,1985,1988,1987,1995,2001,2010,2007,2007,2010,2017,2024,2026,2026,2024,2027,2027,2029,2033,2029,2029,2033,2030,2024,2017,2019,2010,2010,2003,2011,2011,2012,2025,2024,2030,2032,2036,2027,2026,2026,2020,2025,2010,2013,2010,2013,2005,2000,2005,2010,2010,2012,2012,2005,2009,2014,2007,2009,2008,2010,2012,2009,2010,2008,1997,1994,1998,1993,1996,2020-02-27T09:29:20.498204
1994,1998,2008,2007,2018,2016,2024,2018,2023,2014,2007,2004,1997,2002,1994,2004,2009,2018,2020,2022,2024,2017,2017,2006,1997,2003,2000,1996,2000,2002,2000,2018,2016,2022,2017,2023,2026,2022,2021,2019,2014,2014,2012,2010,2013,2012,2020,2020,2015,2022,2023,2015,2022,2018,2021,2021,2016,2022,2012,2010,2006,2005,2002,1995,1998,1997,2001,2005,2006,2010,2018,2022,2013,2017,2016,2016,2026,2013,2016,2008,2002,1997,2001,1997,1990,1993,1995,1995,1997,2004,2000,2006,2005,2004,2005,2005,2003,2006,2008,2007,1998,2002,1993,1993,1993,1989,2000,1993,2008,2007,2010,2014,2012,2014,2025,2011,2005,1999,1988,1994,1990,1990,2007,2010,2023,2015,2015,2013,2008,2002,2001,1996,1994,2002,2000,2016,2010,2018,2017,2012,2006,2013,2017,2010,2004,2006,2007,2001,1996,1997,1997,1998,1994,1997,2000,2007,2002,2010,2007,2004,1999,2001,2003,2000,1996,2002,1994,1995,2001,1994,2001,2000,2010,2014,2012,2021,2017,2019,2021,2021,2017,2011,2010,2008,2008,1998,2001,1996,1998,2003,2000,2004,2005,2016,2019,2024,2026,2020,2021,2022,2020-02-27T09:29:20.577787
2010,2013,2008,2003,2007,2006,2010,2005,2012,2016,2005,2002,2002,2024,2012,2023,2023,2011,2009,2000,1988,1986,1990,1997,2010,2018,2012,2017,2021,2017,2009,1991,1993,1990,1995,1997,2007,2010,2014,2014,2017,2019,2014,2017,2008,2006,2000,1995,2001,1993,1991,1994,1998,2002,2002,1999,1990,2000,1994,1993,1994,1998,2001,2000,2003,1998,1996,1994,1994,1998,2003,2005,2009,2009,2015,2022,2014,2020,2017,2017,2017,2010,2009,2009,2006,2009,2002,2004,2001,2005,2002,2011,2013,2017,2022,2019,2019,2018,2022,2025,2021,2022,2018,2014,2017,2010,2014,2016,2010,2017,2022,2020,2017,2012,2011,2001,1992,2000,1996,1997,1992,1991,2004,2012,2015,2016,2022,2013,2009,2002,1992,1987,1981,1995,2001,2003,2010,2013,2022,2015,2009,2009,1997,1989,1991,2000,1997,2002,2008,2015,2011,2013,2012,2014,2021,2016,2020,2014,2015,2011,2004,2013,2008,2004,1998,1999,2007,2009,2006,2008,2014,2009,2008,2015,2014,2019,2016,2014,2013,2020,2014,2019,2018,2006,2005,2004,2006,2002,1999,2003,2005,2002,2009,2014,2011,2022,2027,2022,2020,2016,2020-02-27T09:29:20.657493
2007,2009,2006,2012,2016,2012,2016,2011,2009,2012,2008,2020,2008,2008,2010,2017,2016,2024,2020,2021,2022,2018,2014,2007,1998,1994,1993,2001,2002,2009,2004,2018,2023,2021,2020,2000,1998,1989,1994,1995,1996,2003,2020,2026,2018,2021,2011,2009,2001,1994,2004,2002,2000,2001,2022,2022,2024,2020,2021,2017,2011,2025,2031,2025,2025,2016,2019,2019,2019,2020,2026,2028,2024,2016,2010,2014,2009,2010,2014,2002,2006,2004,2002,2001,1998,1997,2000,1999,2005,2011,2008,2017,2022,2015,2021,2023,2011,2011,2002,2006,1998,2001,1998,2001,1996,1995,1998,2000,2008,2002,2006,2004,2007,2017,2014,2016,2011,2013,2008,2014,2023,2011,2014,2010,2004,1995,1989,2001,2000,1998,2006,2000,2013,2010,2008,2022,2023,2025,2024,2007,2002,2001,2000,2000,2006,2013,2015,2028,2028,2034,2026,2017,2009,2005,2000,1992,2008,1994,2018,2010,2001,2010,2019,2017,2013,2017,2013,2002,2009,1994,1995,1992,1985,1992,1994,1997,1992,1997,1988,1992,1992,1986,1986,1989,1997,1993,1991,1997,1997,1997,1998,2001,2003,2012,2008,2012,2014,2012,2015,2015,2020-02-27T09:29:20.737086
2003,2000,1998,2000,2000,2005,2006,2010,2023,2018,2024,2024,2016,2024,2021,2017,2015,2009,2017,2013,2014,2017,2014,2016,2008,2013,2015,2013,2014,2012,2015,2020,2020,2014,2020,2014,2005,2004,1997,1995,1991,2010,2006,2013,2012,2014,2021,2007,2008,2001,1999,2005,2001,1995,2017,2020,2020,2014,2009,2005,2005,1994,1997,2002,2007,2017,2017,2021,2024,2026,2020,2012,1997,1994,1997,1989,1994,1989,2005,1999,2012,2009,2009,2005,2006,2008,2002,2010,2008,2003,2002,1997,2003,2005,2001,2001,2001,1998,1996,2003,2005,2010,2007,2005,2018,2021,2021,2017,2016,2017,2010,2006,2005,2004,1996,1998,1989,2000,1999,1989,2002,2001,2005,2011,2010,2015,2018,2020,2013,2022,2022,2020,2020,2017,2016,2009,2013,2017,2005,2007,2008,2003,1996,2000,1994,2000,2009,2009,2019,2015,2031,2021,2022,2018,2006,2009,1999,1995,2000,2002,2005,2015,2016,2021,2030,2013,2012,2000,1989,1992,1996,1996,1999,1999,2002,2012,2021,2014,2022,2016,2018,2005,2007,2002,1998,1998,1997,2001,1995,2005,1997,2000,2002,2000,2002,2000,1998,2002,2001,2003,2020-02-27T09:29:20.816766
2001,1990,2004,1999,1999,2002,2007,2012,2015,2018,2015,2018,2001,2002,2004,1998,2000,1999,2002,1995,1994,1996,2000,2002,1990,2002,1994,2002,1998,2004,2005,2007,2007,2002,2001,2000,2002,1994,2001,1998,1997,1996,1997,2020,2015,2014,2014,2017,2015,2002,2009,2002,1997,1998,1997,2002,2008,2015,2020,2019,2017,2011,2004,2003,1994,1999,2002,2011,2008,2021,2022,2026,2019,2012,2009,2004,1996,1994,1993,1993,1998,1997,2001,2001,1995,1997,2000,1996,2001,2001,2003,1998,1999,2005,1998,1999,2005,1998,1993,1996,1991,1993,2004,2010,2008,2009,2016,2014,2018,2021,2022,2021,2021,2020,2012,2007,2001,2004,1996,2000,2004,1995,2004,2005,2008,2008,2015,2014,2011,2024,2020,2022,2022,2020,2024,2022,2018,2008,2016,2006,2013,2013,2021,2018,2020,2028,2018,2026,2025,2019,2012,2009,1997,1994,1993,1997,1994,1994,1988,2007,2016,2017,2017,2010,2013,1994,1997,1994,2002,2000,2013,2021,2021,2018,2006,2006,1999,1988,1997,1997,1992,1994,2005,2005,2018,2022,2024,2019,2014,2007,2004,1998,2000,1995,1999,2009,2008,1998,2008,2000,2020-02-27T09:29:20.896432
2034,2030,2021,2018,2018,2010,2008,2001,2006,1994,1996,2007,2012,2020,2013,2017,2024,2021,2018,2011,2012,2005,1994,1998,1989,2005,1993,2002,2002,1998,2002,2002,2005,2004,2000,2006,2011,2009,2006,2001,1993,2007,1997,1999,2000,2000,2008,2002,2001,1998,2015,2008,2024,2027,2029,2032,2016,2016,2002,1997,1996,2000,1997,2011,2014,2024,2028,2012,2016,2000,1990,1990,1987,1990,2008,2001,2008,2011,2020,2024,2026,2012,2012,2007,2002,2005,1990,1988,1994,1997,2006,2013,2017,2008,2021,2015,2017,2021,2011,2016,2009,2019,2014,2010,2011,2009,2005,2005,2004,1989,1996,1994,1995,1998,1997,2003,2006,2005,2011,2011,2018,2017,2018,2014,2019,2010,2007,2012,2001,1998,1994,1994,1998,2004,1997,2002,2007,2013,2017,2015,2022,2018,2012,2017,2017,2019,2016,2010,2014,2015,2022,2017,2021,2011,2016,2007,2009,2000,1992,1994,1994,2004,2004,2022,2015,2022,2025,2016,2020,2009,2012,2003,1998,1997,2001,2005,2016,2014,2020,2015,2014,2015,2002,1987,1999,1995,1995,2000,1992,1996,1993,2002,1999,2008,2007,2014,2014,2016,2020,2016,2020-02-27T09:29:20.976155
2010,2014,2007,2003,2000,1996,1998,1998,2006,2003,2011,2019,2013,2015,2017,2018,2017,2009,2004,2005,2003,1993,1993,1991,1989,1998,2005,2010,2017,2023,2020,2020,2016,2016,2015,2006,2018,2014,2014,2021,2017,2013,2014,2010,2009,2010,2020,2021,2013,2005,2017,2014,2011,2020,2007,2003,2000,2001,1998,2001,1997,1997,2012,2007,2026,2027,2020,2020,2011,2003,1999,2001,2001,2012,2011,2018,2027,2025,2026,2010,2011,2000,2001,1997,2005,2009,2013,2015,2025,2026,2019,2022,2020,2014,2010,2000,1998,1996,1997,1990,1995,1995,1987,1990,1995,1995,1994,1992,1991,1993,1997,1999,2001,2005,2002,2011,2010,2017,2011,2019,2013,2014,2012,2010,2013,2012,2006,2005,2000,1993,1992,1992,1996,2003,2009,2013,2015,2021,2028,2017,2026,2021,2021,2025,2014,2016,2010,2011,2006,2004,2000,2002,2003,1997,2002,1998,2004,2010,2008,2022,2018,2021,2022,2018,2017,2018,2010,2009,2003,1995,1998,1997,2005,2011,2013,2021,2018,2020,2018,2009,2010,2006,1999,1998,2000,2001,2013,2016,2019,2018,2014,2001,2001,1998,2011,2002,2000,1999,1999,2000,2020-02-27T09:29:21.055780
