2007,2023,2013,2022,2023,2022,2011,2011,2009,2006,2010,2003,2004,2014,2011,2022,2019,2023,2017,2018,2008,2017,2017,2020,2025,2016,2022,2016,2013,2004,2000,2008,2020,2026,2017,2027,2016,2009,2010,2006,2005,1999,2002,2006,2024,2023,2018,2020,2014,2014,2006,2014,2003,1996,2003,1994,1998,1996,2005,1998,2001,2009,2002,2006,2004,2010,1997,2001,1996,2000,2008,2009,2009,2000,2005,1998,2010,2012,2003,2009,2002,2016,2007,2003,2008,2005,2013,2005,2006,2001,2006,2004,2008,2004,1992,1990,1983,1997,1993,2006,1998,2003,1996,2001,2004,1991,2005,2001,2010,2002,2006,2005,1998,2002,1999,2001,1992,1997,1995,1994,1996,1979,1988,1982,2003,2005,2013,2010,2007,2007,2009,2005,2005,2006,2010,2000,2013,2007,2014,2004,2007,2002,1999,2003,2013,2019,2018,2021,2018,2008,2003,2000,2000,1997,1996,1991,2009,1998,2000,2004,2003,2014,2005,2014,2009,2019,2019,2013,2021,2016,2021,2012,2010,2004,2017,2018,2008,2020,2019,2021,2015,2014,2010,2007,2011,2006,2008,1998,2010,2002,2001,2007,2008,2010,2009,2020,2018,2022,2027,2027,2020-02-27T09:26:18.823646
2003,1999,2007,2001,2004,2006,2004,2006,1997,2012,2001,2016,2009,2005,2014,2009,2021,2015,2017,2013,2024,2024,2018,2013,2011,2010,2006,2016,2010,2013,2012,2010,2023,2014,2026,2021,2023,2018,2021,2019,2008,2022,2008,2021,2017,2021,2026,2025,2029,2017,2018,2016,2025,2021,2013,2016,2008,2019,2013,2018,2015,2024,2034,2031,2037,2022,2027,2020,2020,2017,2010,2016,2017,2027,2022,2020,2009,2008,2006,2004,1998,1992,1999,1995,1999,2001,1995,2002,1989,2016,2011,2017,2001,2011,2014,2001,2005,1990,2003,1994,2001,1997,1992,1996,1991,2001,1994,2002,1997,1991,1996,1986,1992,1992,1999,1994,1994,2000,1999,1999,2001,2006,1997,2000,1997,1996,2001,1992,2000,1993,1994,1986,1995,1991,2002,2005,2006,2021,2000,1996,1997,1993,1997,1985,1994,1993,2001,2007,2010,2006,2002,2004,1997,2000,1997,1996,2000,1995,2005,1996,1998,1997,2005,1998,2005,2002,1999,2007,2005,2010,2000,2003,1994,1997,1997,1997,2006,1990,2002,1993,1996,2001,1997,2001,1995,1999,1997,2008,1971,1969,1975,1980,1990,1979,2000,1995,1997,2003,2010,2011,2020-02-27T09:26:18.902544
2002,2004,1993,2011,2010,2001,1990,1996,2008,2009,2015,1996,2001,2004,2009,2003,1994,2011,2006,2013,2008,2006,2005,2017,2016,2013,2021,2010,2018,2008,2010,2021,2014,2027,2009,2014,2013,2016,2014,2000,2012,1999,2017,2021,2024,2023,2024,2030,2020,2022,2006,2011,2006,2017,2016,2013,2027,2016,2032,2011,2009,2001,2001,2006,2013,2028,2020,2022,2008,2007,2005,1994,2002,1994,2024,2014,2027,2012,2014,2013,2005,2007,1994,2006,2001,2011,2018,2002,2009,2004,2022,2006,2016,2018,2009,2024,2001,2017,2007,2015,2016,2015,2020,2008,2020,2007,2022,2010,2014,1998,2002,2002,1992,1996,1985,2004,1999,2000,1991,1997,1998,1991,1999,1986,1995,1980,1987,1995,1981,1989,1993,2002,1993,2001,1996,1994,1998,1992,2008,1993,1998,1986,1991,2001,1994,1998,1989,2002,1997,2003,1995,1978,1977,1978,1996,1985,2002,2005,2003,2003,2001,2007,2000,1998,1989,1988,1992,1981,1998,1993,2010,1995,1995,1999,2001,2002,1993,2010,2000,2014,2008,2000,1990,1986,1990,1987,2001,1997,2011,2004,2018,2013,2002,1998,1996,2000,1997,2001,1999,1997,2020-02-27T09:26:18.980676
2001,2026,2015,2010,1999,2001,2003,1999,2000,2010,2021,2011,2007,1995,1993,2004,1997,2012,2006,2019,2012,2013,2006,2017,2002,1989,1995,1992,2009,2010,2004,2017,2010,2040,2021,2018,2013,2020,2030,2014,2024,2016,2020,2016,2022,2014,2005,2013,2001,2015,2007,2014,2011,2013,2009,2010,2023,2002,2012,2013,2020,2017,2017,2038,2029,2037,2016,2012,2005,2011,2007,2001,2016,2007,2014,1992,1994,1998,2002,2001,1994,2007,2005,2009,2008,2009,2004,1996,2002,1997,2007,2004,2009,2001,1992,2001,1995,2005,1987,2000,1992,1992,1998,1982,1998,1990,2004,1996,2012,2019,2017,2015,2003,2006,2001,1996,1989,1997,2000,2011,2032,2013,2008,2000,2004,1996,1988,1989,1995,2018,2011,2018,1998,1995,1994,1992,2001,1989,1998,1990,2010,2017,2004,2012,2010,2016,1995,2001,1998,1994,1996,1988,1997,1983,1994,1990,1997,2001,1997,1995,1992,2002,1984,1997,1991,1990,1989,1988,1995,1983,1993,1987,1997,2004,2003,2010,2006,2030,2011,2019,2018,2013,2009,2012,2017,2009,2020,2010,2012,2006,1997,1996,1997,2007,1995,2005,2000,2004,2004,1999,2020-02-27T09:26:19.058523
2027,1994,2003,1994,2001,1992,2004,1995,2000,2011,2010,2027,2013,2002,2000,2011,2008,1993,2002,1987,2013,2002,2005,2012,2008,2011,1988,2011,1987,2001,1999,2008,2009,1998,2014,1988,2022,2021,2013,2016,2015,2030,2017,2024,2009,2000,2020,2019,1998,1986,2001,1985,2000,1995,2013,2014,2009,2032,2016,2024,1992,1993,1986,1997,2004,2000,2023,2017,2018,2006,1997,1996,1989,1997,1998,2010,2010,2013,2009,2005,2003,1981,2000,1992,2011,2003,2000,1998,2003,2008,1990,2006,1994,2019,2005,2015,2026,2030,2037,2020,2022,2013,2021,2022,2017,2025,2010,2039,2006,2034,2010,2017,2013,2011,2021,1997,2012,1999,2019,2002,1994,1997,1981,2003,1994,2007,2001,1999,2013,2016,2030,2013,2022,2021,2029,2018,2020,2020,2023,2041,2034,2026,2019,2008,2013,2017,2028,2017,2021,2011,2017,2003,1999,2006,2004,2016,2005,2020,1999,2000,2003,2002,2012,2008,2015,2011,2024,2010,1994,1997,1993,2007,2000,2019,2013,2006,2004,1989,1991,1982,2001,2005,2016,2013,2007,2000,1995,2001,1983,1994,1992,2007,2011,2006,2013,2002,2029,2020,2013,2015,2020-02-27T09:26:19.136367
1997,1996,2009,1989,2009,1998,2013,2016,2029,2037,2022,2022,2014,2012,1998,1995,1992,1997,2011,1998,2002,1996,2004,1996,2000,2000,1996,2005,1998,2001,1985,1994,1987,1995,2002,1989,2005,1997,2021,2012,2011,2004,1994,2010,1998,2004,1981,1993,2001,2000,2018,2008,2007,2014,2018,2001,1992,1990,1985,2006,1990,1978,1963,1957,1953,1977,2006,1980,1986,1981,2022,1993,1988,2012,2011,2002,2003,2038,2011,2006,2018,2024,2011,2024,2052,2018,2018,2038,2019,2021,2032,2012,2001,2043,2017,2031,2037,2020,2025,2006,2027,2032,2014,2008,2014,1993,2029,2008,2002,2022,1983,2026,2009,2023,2023,1990,2022,1998,2010,2020,2012,2023,2003,2048,2065,2060,2036,2036,2029,2013,2009,2005,2013,1994,2011,1994,1984,1988,1981,1990,1984,1997,1986,1988,1992,2022,2017,1995,2012,2002,2004,1990,1995,1979,1988,1995,1981,2000,1976,2004,2006,2010,2003,1984,2008,1992,2004,1988,1998,2003,2020,2029,1996,2024,1995,2005,2005,1997,2000,2005,2014,2020,2032,1998,1998,1996,2008,2012,1997,2004,2002,2026,2007,2008,2018,2010,2036,2012,2022,2013,2020-02-27T09:26:19.214821
2006,2024,1996,2018,2008,2006,2005,2006,2013,1999,2008,1992,2006,2006,2013,2006,1992,2010,1995,2004,1988,1993,1994,1998,2007,2004,2021,2006,2027,2009,2000,2010,2000,2004,1988,1991,1980,2001,1994,1977,1986,1988,2010,1992,1987,1988,1998,1991,1982,1994,1988,1997,1981,1990,1990,1999,2002,1998,2003,2001,2012,2007,2005,1995,1989,1995,1979,1994,1989,1988,1993,1991,2008,1997,1997,1984,2001,1990,1990,1983,1978,2010,1998,2006,1998,1997,1997,1998,1986,1975,1989,1993,2028,2023,2010,2009,2007,2010,1987,2004,1985,2001,2001,2013,2019,2000,2021,1998,2015,1998,2003,2001,2005,2014,1997,2009,1992,2004,1994,1996,1988,1986,1997,1992,2007,2002,2016,2013,1998,2018,2012,2029,2018,2020,2011,2009,2014,1995,1996,1993,2008,2002,2008,2000,1990,2005,2000,2016,2008,2021,2011,2016,2031,2010,2018,2004,2031,2030,2033,2029,2014,2017,2017,2020,2007,2007,2013,2018,2014,1999,2012,1990,2008,1992,2001,2006,2017,2033,2014,2025,2017,2009,2006,2018,2005,1986,2013,2005,2030,2032,2018,2018,2004,2026,2007,2020,2006,2012,2020,2025,2020-02-27T09:26:19.294614
2006,2024,2010,2012,2007,2001,2008,1993,2017,1992,1997,1991,2000,2003,1982,1993,1981,1989,1993,1986,1989,1979,1993,1984,2001,1980,1987,1988,1988,1999,1982,1999,1991,2025,2010,2021,2013,2005,2024,2005,2017,1996,1990,1992,1989,1997,1979,1991,1989,2002,1989,1986,1996,1994,2006,2003,2004,1992,2007,2001,2003,2005,1993,1995,1988,2003,1986,1987,1988,1999,2013,2000,2008,2012,2022,2020,2024,2006,1989,2015,1998,2001,1985,1994,2009,2019,2031,2011,2014,1998,2008,1998,1995,2001,1998,2027,2020,2022,2004,1998,1998,1996,2010,1993,2001,1994,2021,2021,2013,2024,2002,2017,1988,2001,1991,2005,2002,2009,2014,2006,2035,2014,2017,2008,2017,2021,2010,2004,1997,2029,2012,2011,2004,2003,2010,1994,2004,1999,2010,1995,1984,1980,1985,1995,1982,1993,1982,2005,1998,1990,2001,2007,2025,2013,2024,2016,2022,2008,2011,2021,2013,2040,2025,2022,2030,2030,2029,2014,2031,2009,2027,2017,2019,2015,2020,2024,2004,2001,1991,2002,1998,1993,1998,1992,2025,2010,2033,2022,2013,2033,2017,2021,2000,2004,1994,2018,1998,2012,2018,1999,2020-02-27T09:26:19.374348
2002,2009,1984,2027,2017,2023,2011,2021,2017,2016,2030,2001,2004,2000,2016,2009,1991,2000,1985,2001,1992,1994,1991,1987,2003,1997,2009,1990,2001,2005,2000,1998,1981,1998,1989,2008,1990,1998,1993,1997,2002,2000,2016,1999,2023,2014,2022,2025,2005,2015,2003,2009,1999,2009,1998,1993,2019,1994,2000,1981,1998,1992,1988,1994,1984,2000,2004,2012,1986,1989,1986,1986,1996,1978,1989,1985,1998,1997,2016,2020,2002,2009,2007,2009,1987,1999,1996,2000,1995,1981,1998,1991,2028,2024,2013,2007,2001,1998,1981,1994,1989,2020,2013,2014,2023,2000,2010,1988,1993,1976,2000,2002,2011,2022,2016,2028,2005,2001,1996,1987,1996,1987,1995,1997,2005,2012,2030,2029,2023,2010,2011,2033,2007,2020,2010,2006,2014,2010,2035,2006,2023,2021,2032,2022,2015,2011,2014,2036,2018,2029,2010,2006,2013,1998,2010,1980,2000,1994,2005,1996,2000,2009,2008,2029,2003,2020,2013,2029,2023,2010,2005,2006,2028,2015,2024,2016,2022,2033,2024,2028,2016,2018,2011,2022,2013,2012,2018,1997,2009,1994,2001,1994,1991,2004,1998,2005,2006,2020,2022,2032,2020-02-27T09:26:19.454008
1989,1998,1985,1989,1991,1987,1997,1978,1989,1983,2003,2005,1992,2013,2009,2010,1997,2006,2002,1999,2005,1993,2015,2008,2025,2005,2006,2002,1989,1999,1997,2018,2005,2015,2006,2007,2017,2005,2019,1990,2009,1992,1994,1994,1988,1996,1985,1992,1980,2003,2001,2017,2017,2014,2014,1993,2013,1992,1998,2001,2010,2015,2003,2027,2004,2027,2017,2026,2017,2005,2018,2004,2013,2004,2001,2000,1999,2000,2002,2024,2008,2026,2004,2020,2020,2017,2022,2013,2030,2017,2016,2005,2003,2010,1990,2007,2000,2013,1996,2002,2004,2006,1997,1990,1992,1999,2007,2009,2028,2018,2018,2010,1995,2009,1999,2008,1988,1988,2005,1993,2009,1996,2004,1995,2008,2009,2009,2029,2005,2029,2015,2034,2018,2022,2021,2013,2022,2008,2019,2011,2013,2010,1994,2019,2009,2039,2006,2015,2013,2010,2010,1995,2008,2000,2002,1986,1997,1995,1991,2010,1999,2027,2018,2031,2029,2027,2018,1996,2006,1990,2013,1994,2007,2005,2005,2031,2018,2041,2021,2025,2008,2003,1992,1992,2000,1983,1997,1998,1997,1995,1989,2009,1996,2006,2007,2011,2008,2014,1995,1995,2020-02-27T09:26:19.533697
2012,2009,1985,2004,1997,1987,1987,2000,2009,1995,2011,2001,2021,2006,1998,2008,1997,1997,1989,2005,2003,2016,1998,1994,1998,1989,2006,1991,1992,1991,1993,2010,1997,2018,2005,2010,2009,2017,2002,1998,2015,2010,2025,2010,2020,2005,2015,2025,2010,2021,2002,2021,2007,2018,2002,2000,2003,2004,2012,1995,2003,2002,2002,2008,2005,2020,2001,2020,2002,2026,2028,2008,2020,2013,2034,2021,2027,2006,2015,2033,2027,2033,2014,2028,2018,2029,2018,2017,2018,2017,2033,2020,2025,2021,2032,2016,2021,2027,2002,2014,2010,2000,1995,2006,1998,2010,2029,2002,2018,2005,2014,2022,1997,2000,1989,2021,2016,2034,2008,2015,2019,2004,2001,1991,2001,2003,2022,2019,2013,2007,1999,2020,2001,2007,1995,1992,2026,2011,2023,2016,2027,2017,2011,1997,2003,2002,1996,2023,2005,2002,2006,2006,2003,1998,2002,1985,1998,1990,1999,1987,1994,2001,2004,2014,1996,2007,2004,2012,2019,2004,2012,1998,2025,1997,2001,1993,1995,2001,2001,1998,1995,1995,1992,2006,1993,1991,1997,1995,2015,1999,2008,1996,1995,2006,1995,2005,1996,1997,1999,2002,2020-02-27T09:26:19.613547
2001,1996,1985,1990,1998,1994,1992,1975,2005,1990,2010,2001,1987,1979,1985,1993,1981,1998,1988,2011,2009,2010,2005,1993,2004,2005,2011,2003,2003,2000,2004,2009,2003,2016,2008,2022,2017,2013,2006,2009,2015,2004,2010,2002,2013,2010,2008,2019,2001,2004,1999,2012,2004,2010,2006,2014,2026,2019,2036,2020,2029,2027,2028,2011,2008,2022,2007,2014,2010,2020,2027,2020,2024,2013,2026,2018,2017,2006,2014,2026,2009,2017,2011,2034,2009,2018,2013,2021,2025,2010,2012,2003,2025,2018,2017,2003,1998,2007,1985,2011,2009,2033,2024,2003,2028,2013,2017,2000,2008,2004,1997,2017,2008,2029,2028,2025,2006,2020,2008,2021,2010,2000,2020,2010,2029,2024,2015,2006,2010,2017,2013,2034,2009,2035,2021,2018,2022,2013,2005,1994,2013,1987,1994,1990,1989,2020,2014,2028,2001,2018,2006,2014,2011,1996,2008,2019,2028,2015,2026,2001,2003,2013,2001,2008,1990,2007,2002,2013,2002,1993,1995,1984,1996,1973,1979,1977,1983,1993,1994,1997,1985,2013,2013,2021,2006,1999,2002,1996,2003,1992,1994,1994,1998,1997,1992,1996,1986,2001,1990,2001,2020-02-27T09:26:19.693312
