1994,2005,2004,2015,2016,2011,2003,2005,1998,2001,2005,2001,2005,1998,2006,1999,2004,2000,2003,1994,1997,2009,2010,2004,2009,2005,2017,2014,2018,2013,2007,2007,2007,2014,2008,2004,2003,2000,1993,1987,1994,1988,1993,1997,1998,1999,2006,2009,2012,2012,2017,2013,2013,2017,2016,2014,2011,2014,2017,2017,2021,2010,2018,2022,2029,2020,2018,2020,2014,2016,1998,2000,1995,1989,1990,1986,1990,2007,2017,2010,2013,2013,2005,1998,1995,1988,2004,2000,2014,2023,2014,2009,1998,1997,1993,1998,1997,2006,2014,2023,2021,2013,2006,2002,1994,1998,1997,2000,2013,2013,2028,2021,2010,2008,1995,1995,1995,1991,1993,1992,1995,2001,2000,1991,1994,2001,1994,1997,2006,2003,2003,1994,2001,1995,2002,1994,2004,1989,1982,1991,1984,1981,1985,1985,1988,1992,1995,1996,2002,2008,2015,2015,2014,2021,2019,2013,1998,1999,2008,2002,2010,2008,2000,2001,1997,2002,1994,2001,1992,1989,1994,1991,1990,1992,1989,1990,1984,1989,1985,1985,1987,1986,1992,2003,2009,2020,2016,2019,2020,2017,2009,2004,2004,1994,1995,1994,2007,2006,2020,2017,2020-02-27T09:27:49.209815
1997,2011,2016,2017,2010,2014,2012,2004,1997,1993,1994,1984,1993,1986,1996,1991,1992,1999,2009,2015,2013,2014,2013,1995,2002,1994,1990,1994,1997,2009,2007,2024,2013,2009,2013,1995,2001,1994,1990,1989,1996,2002,2005,2012,2001,2011,2020,2022,2021,2025,2029,2026,2018,2024,2020,2018,2013,2013,2009,2015,2020,2013,2015,2006,2003,2001,1998,2001,1993,1997,1992,1996,2001,1997,2000,1998,2008,2013,2007,2010,2012,2016,2008,2006,2010,2014,2009,2009,2011,2007,2006,2006,1997,1998,2001,1997,2001,1997,2003,1996,1993,1996,1997,2001,2002,2011,2007,2002,2020,2009,2010,2012,2001,2005,1989,1993,1992,1994,1997,2006,2019,2025,2029,2016,2014,2009,1992,1997,1993,2000,2016,2010,2013,2010,2001,1994,1989,1990,1992,2002,2000,2012,2015,2005,2013,2002,2012,2009,1997,2000,1996,2013,2005,2006,2022,2017,2024,2012,2020,2022,2020,2016,2011,2011,2011,2017,2023,2010,2015,2016,2016,2007,2011,2006,2008,2011,2011,2014,2012,2014,2014,2007,2014,2001,2009,2007,1996,1999,1995,1990,1988,1991,1997,1997,2006,2004,2010,2009,2001,2015,2020-02-27T09:27:49.288174
2008,2015,2013,2020,2018,2008,2017,1997,2012,2008,2010,2010,1998,2003,1999,2002,2005,2000,2005,1994,2004,2000,2001,2005,1993,2008,2001,1997,2006,2002,2013,2013,2010,2008,2003,1999,1988,1999,1985,1996,2004,1994,2012,2006,2006,2004,2006,2004,1992,1996,1988,2001,2010,2013,2020,2010,2025,2006,2005,2004,1996,2009,2009,2010,2012,2017,2018,2014,2020,2014,2014,2005,2000,2017,2000,2004,1998,1994,2012,1994,2001,1992,1990,2005,1997,2003,1995,2004,1997,1994,2001,1988,1995,1986,1996,2000,1988,2000,1986,2004,2008,2006,2017,1999,2002,1997,2003,2005,1992,1997,1994,1996,1989,1986,1998,1987,1998,1991,1997,1994,1990,1996,1996,2004,1998,1994,2003,1997,2008,1991,1997,1995,1997,2003,1992,2000,2004,1994,2005,2004,2007,2006,2005,2009,2001,1997,1985,1992,1994,1996,2010,2005,2018,2006,2013,2010,2000,2002,1996,2009,2006,2016,2013,2020,2016,2006,2001,1995,1981,1995,1998,2000,2008,2004,2006,2001,2007,1997,1989,1995,1985,1994,1992,1999,1986,1995,2007,2001,2009,2001,2010,2015,2015,2022,2012,2015,2008,2016,2014,2012,2020-02-27T09:27:49.367376
1993,1988,1994,2000,1979,1998,1978,1990,2004,1989,2008,2002,2024,2018,2011,2014,2006,2009,1995,1993,1989,1985,2005,1977,1988,1989,1986,2007,1991,2006,1977,1987,2003,1992,2001,1980,1992,1988,1988,2003,1985,2002,1987,1999,1997,1988,2011,1993,2010,2017,2012,2017,2007,2037,2000,1995,1991,1984,1995,1973,1990,2013,2010,2020,2002,2001,1983,1999,2002,1990,1992,1974,2002,2001,2020,2018,1996,2002,1989,2003,1993,1982,1989,1989,2013,2012,2018,2003,2000,2008,1998,1997,2004,1982,1998,1994,2000,1988,1990,1989,1981,1998,1988,1994,1988,1981,2006,1982,1986,1969,1974,1988,1983,1995,1980,1987,1981,1994,2019,1991,2006,1994,2020,2027,2005,2030,2008,2024,2003,2008,2004,1986,2002,1982,2001,1989,1978,1993,1980,2004,1994,1991,1993,1983,2009,1994,1994,1998,1990,2002,1997,2018,1997,1990,2001,1986,2006,1982,1987,2001,1989,2026,2014,2030,2013,2036,2025,1996,2012,1982,1990,1989,1992,2026,2006,2020,2017,2002,2011,1989,1989,1976,1998,1991,2009,2023,1991,2018,2005,2004,1998,1996,2002,2001,2017,2020,2013,2017,2021,2016,2020-02-27T09:27:49.446444
2014,2006,1993,2010,1980,1985,1990,1982,1984,1961,1972,1975,1975,1987,1970,1985,1977,1985,1994,1986,1993,1966,1978,1988,1987,2005,1982,1997,1997,2006,2028,2013,2041,2014,2051,2033,2023,2026,1991,2012,1988,1985,1986,1970,1998,1981,1994,1989,1977,2001,1980,2017,1997,1996,1995,1978,2007,2005,2001,2001,1994,2010,1995,2006,1988,2004,2000,1997,2004,1981,1992,2002,2010,2026,2017,2021,1999,2012,2018,1991,2016,1974,1998,1997,1989,2010,2006,2010,1988,1996,1984,1984,2005,1966,1993,1990,2008,2024,1984,2005,2004,1993,1993,1972,1994,2001,2030,2018,2011,2019,2005,2018,1984,1981,1993,1987,1994,1980,1992,2013,2028,2019,2003,2018,2008,2032,2017,2020,2035,2023,2035,2014,2021,2040,2021,2034,2001,2009,1995,2008,2010,1981,1993,1972,1997,1990,1988,2014,1997,2011,2016,2021,2025,2024,2029,2027,2032,2033,2005,2018,1986,2008,1996,1981,1991,1971,1990,1977,1985,1987,1980,2004,1992,2007,1993,1997,2029,2015,2031,2010,2029,2021,2008,2026,1998,2017,1994,2003,1994,2000,2011,2001,2015,1991,1997,2005,1990,2002,1970,1985,2020-02-27T09:27:49.525497
2000,1978,2008,1985,2013,2022,2021,2012,1995,2005,1997,1998,2003,1976,1984,1988,2011,2013,2008,1995,1976,2004,1977,1984,1985,1973,1988,1970,1996,2002,1996,2029,2013,2018,2005,2006,2005,1991,2019,1988,2003,1983,1993,2005,1997,2005,1997,1997,2005,2009,2023,2011,2030,2015,2029,2041,2021,2031,1989,2003,1985,1993,2007,1990,2008,1993,1986,2004,1998,2022,2001,2018,2025,2020,2036,2013,2033,2012,2020,2033,2027,2027,1996,2015,2014,2029,2036,2016,2026,2014,2002,2017,1989,2011,1983,2009,1988,1982,1995,1979,2020,2018,2030,2022,1986,2027,1996,2002,1984,1981,1990,2002,2022,2006,2023,2010,2009,2015,1980,2001,1979,1981,1996,1989,2025,2004,1993,2011,2003,2013,1962,1996,1988,2004,2001,2013,2021,2009,2042,2030,2011,2008,1984,1989,1993,1982,1986,1981,1997,1981,1995,1988,1986,1991,1992,2006,1996,1992,1990,1983,2010,1995,2017,1981,2001,2021,2020,2036,2013,2014,2015,1996,2001,1975,1993,1977,1982,2002,1988,2005,1985,2000,2017,2012,2025,2006,2019,2017,2021,2035,2006,2017,2012,2016,1998,2003,2022,2014,2016,1996,2020-02-27T09:27:49.604600
1994,2008,1978,1985,1986,1973,1974,1987,2009,2007,2019,2021,1987,1998,1985,1999,1981,1975,1981,1994,2031,2012,2024,2004,1988,2002,1985,1985,1971,1974,2018,2010,2025,2007,1999,1998,1994,2011,1990,1996,1988,2003,2012,2012,2034,2010,2017,2022,2018,2032,2009,2020,2020,2022,2029,2020,2014,2005,2024,2027,2020,2025,1999,2010,2001,2002,2000,1973,1987,1974,1981,1978,1970,1998,1979,2001,1993,2005,2017,2017,2037,2020,2037,2011,1994,2003,1998,2010,1981,2002,2001,1986,2012,1978,1989,1980,1974,1992,1985,1994,1978,2001,1998,2015,2030,2005,2031,2029,2031,2026,2009,2022,1992,2010,2001,1985,1998,1986,2021,2015,2001,2017,1989,2005,1986,1997,1989,1990,2006,1993,2027,2011,2008,1995,1976,2012,1990,2005,1989,1981,1985,1988,2015,2018,2027,2028,1990,2021,1996,2003,1985,1980,2005,1981,2019,1986,2002,2015,2026,2033,2001,2015,2008,2022,2036,2019,2023,2003,2017,2023,2015,2021,2006,2026,2006,2000,2010,1990,2000,1993,2000,1999,1981,1997,1994,2009,2008,1997,2013,2001,2035,2028,2024,2011,1992,2020,1992,1999,1972,1981,2020-02-27T09:27:49.683701
1987,1978,1991,2019,2019,2006,2051,2045,2040,2099,2050,2071,2108,2077,2091,2093,2107,2064,2077,2118,2071,2079,2082,2103,2068,2057,2097,2079,2053,2050,2082,2074,2029,2049,2075,2069,2038,2032,2063,2035,2026,2028,2065,2044,1985,2008,2024,2025,1996,1990,2035,1980,1981,2002,2019,1991,1979,2018,1973,1971,1996,1998,1991,1992,2040,2034,2011,2013,1995,2009,1979,1971,1959,1945,1972,1912,1947,1899,1906,1965,1939,1982,1962,1957,2004,1957,2001,2016,2004,2016,2002,2010,2035,2024,2036,2035,2017,2041,2013,2035,2054,2026,2047,2024,2035,2061,2033,2078,2042,2031,2073,2006,2056,2052,2005,2035,2015,2008,2026,2029,2009,2038,2041,1994,2033,2038,2010,2013,2032,2027,1994,2039,2026,1985,1993,2015,2016,1966,2002,2032,1994,2010,2028,2005,1982,2049,2065,1992,1984,1952,1972,1963,1971,1981,1923,1940,1926,1920,1928,1902,1914,1877,1906,1888,1904,1924,1905,1938,1910,1931,1929,1918,1941,1921,1941,1932,1926,1939,1927,1957,1952,1945,1954,1933,1956,1962,1974,1959,1954,1977,1971,1998,1969,1982,1988,1973,2006,2002,2010,2006,2020-02-27T09:27:49.762763
1965,2001,1992,1997,2000,1986,2007,2002,2017,2010,2014,2022,2008,2021,1992,1993,1990,1979,2003,1980,1979,1979,1974,1993,1980,2001,1971,1987,1982,1985,1991,1968,1985,1979,1985,1996,1984,2003,2013,2013,2031,2023,1973,1991,2022,2005,2022,2065,2067,2051,2057,2102,2101,2068,2075,2097,2107,2074,2080,2118,2093,2072,2062,2117,2097,2074,2085,2089,2105,2051,2064,2093,2066,2051,2043,2078,2053,2031,2060,2048,2022,2016,2049,2044,1997,2033,2024,2005,1990,2024,2013,1975,2029,1998,2001,2024,2006,1985,2004,2013,1982,2007,2013,1973,2057,2004,1981,1972,1949,1957,1937,1941,1920,1927,1932,1920,1926,1904,1921,1929,1928,1929,1913,1942,1923,1924,1934,1932,1946,1921,1936,1942,1949,1960,1949,1975,1979,1987,1987,1976,2002,1984,2009,1998,1994,1994,1995,2002,1994,1988,1997,1987,1994,1982,1992,1989,2019,2042,2026,2049,2012,2016,2017,2002,2030,2004,2016,2038,2042,2032,2012,2016,1998,2018,2006,1989,2010,2001,2036,2039,2012,2020,1990,2010,1992,2000,2002,1981,1994,1976,1989,2009,2003,2004,2002,2032,2024,2013,2018,2006,2020-02-27T09:27:49.841817
2018,2004,1996,1998,1993,2019,2010,2014,2010,1997,2015,2018,2021,2011,2005,2019,2010,2019,2000,2001,1998,1997,2003,1984,1997,1994,2006,2012,2001,2006,2006,2022,2023,2012,2032,2008,2022,1995,2013,2012,1998,2012,2009,2020,2012,2002,2004,2002,2011,1998,2010,2005,1992,2011,2006,2023,2005,2004,2010,1998,2011,2002,1998,1998,1992,1994,1983,2015,2013,2010,2009,1986,2005,1995,2005,1994,1992,2007,2008,2026,2001,2011,2006,1994,2004,1985,1995,1994,1998,2019,2013,2014,1997,2003,2008,2008,2010,1988,1998,1992,2022,2022,2015,2024,2009,2013,2013,1998,2004,1993,2010,2000,2000,1994,1985,2005,1987,2005,1998,1991,2005,2006,2020,2006,2014,2019,2007,2021,2014,2018,2006,2001,2011,1997,2001,1981,1988,1996,1993,2002,1989,2003,1993,2006,2004,1997,2013,2006,2024,2020,2018,2031,2009,2024,2018,2024,2012,1998,2014,2004,2010,2010,1998,1995,1989,2002,1993,1994,1989,1979,2000,1987,2015,2004,2008,2018,2004,2010,1995,1995,1991,1997,2013,2008,2015,2009,2004,1997,1992,2000,1986,1990,1986,1993,2013,2009,2007,1997,1996,1997,2020-02-27T09:27:49.920981
1997,1996,1996,1996,2006,2009,2008,2017,2010,2019,2015,2010,2011,2004,2017,2017,2015,2012,2010,2024,2021,2024,2009,2013,2013,2006,2008,1993,1998,2000,2005,2005,2000,2001,2000,1997,1996,1994,1992,1990,1994,1990,1998,2009,2009,2014,2011,2014,2011,2011,2016,2004,2013,2005,2005,2004,2000,2007,1997,2001,2002,1997,2000,1997,2004,2007,2007,2004,2010,2015,2009,2014,2014,2020,2014,2012,2006,1997,1997,1988,1994,1998,1998,2010,2011,2018,2013,2006,2001,1993,1996,1996,2005,2006,2007,2013,2008,2010,2000,1992,2005,2000,1997,2010,2009,2022,2014,2013,2002,2005,2001,1998,2003,2003,2004,2009,2005,2015,2015,2009,2020,2012,2006,2001,2013,1997,1999,2001,2007,2002,2004,2006,1997,2013,2006,2005,2004,2002,2006,2003,2009,2015,2005,2009,2004,2007,2002,2005,2002,1994,1992,1992,1995,1993,1996,2003,2001,2007,2006,2001,2013,2013,2018,2015,2022,2014,2014,2020,2012,2017,2010,2017,2014,2022,2021,2013,2018,2014,2014,2013,2002,2001,1995,2000,2000,2005,2009,2012,2020,2023,2022,2026,2016,2016,2001,1996,1999,1992,2013,2006,2020-02-27T09:27:50.000142
2026,2025,2019,2005,1987,1991,1992,1986,2018,2014,2036,2035,2028,2023,2007,1998,1984,1986,1992,1998,2009,2003,2009,2026,2013,2014,2004,1998,1991,1995,1984,1977,1982,1994,2007,1997,1999,2003,2004,2015,2003,2005,2004,1999,1998,1990,1998,1994,2004,1992,1989,1980,1975,1986,1994,1993,2001,1993,1997,2003,2003,2011,2013,2024,2010,2006,1996,2008,1997,2000,1988,1986,1994,1985,1990,1987,1978,1980,1994,1984,1992,1986,1992,1993,1997,1997,1995,1987,1992,1997,1994,1997,1987,2008,2001,2021,2014,2022,2023,2013,2013,2004,1999,1989,1980,1989,1997,1996,2016,2013,2017,2021,1995,1984,1996,1997,1991,2004,2013,2022,2033,2009,2010,2002,1985,2001,1990,1999,2012,2016,2024,2020,2021,2017,2014,2011,2001,2002,2000,2009,2004,2006,2009,2010,2029,2018,2030,2024,2016,2020,2021,2021,2022,2017,2008,2020,2012,2018,2022,2015,2013,2005,2007,2001,1992,2000,1990,1995,1996,1988,1982,1985,1997,1991,2000,2003,2005,2017,2021,2023,2023,2013,2018,2007,2010,2012,2007,2006,2013,2017,2008,2011,2001,2004,2006,2001,2004,1997,2005,2011,2020-02-27T09:27:50.079322
